"STATION","DATE","AWND","AWND_ATTRIBUTES","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","DYFG","DYFG_ATTRIBUTES","DYHF","DYHF_ATTRIBUTES","DYTS","DYTS_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TSUN","TSUN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES"
"USW00094724","1998-01",,,"0.0","W","0.0","3,M",,,,,,,"0","3,M","18","3,M","1","3,M","0","3,M","0","3,M","19980101",",3,M",,,"19980104",",3,M","-12.2","3,M,01,",,,"15.6","3,M,04,",,,"447.6","3,M",,,,,,,,,"2.35","3,M","6.51","3,,,M","-1.81","3,,,M",,,,,,,,,,
"USW00094724","1998-02",,,"0.0","W","0.0","1,M",,,,,,,"0","1,M","18","1,M","2","1,M","0","1,M","0","1,M","19980216",",1,M",,,"19980228","+,1,M","-15.6","1,M,16,",,,"11.1","1,M,28,+",,,"452.7","1,M",,,,,,,,,"1.57","1,M","6.35","1,,,M","-3.22","1,,,M",,,,,,,,,,
"USW00094724","1998-03",,,"0.0","W","0.0",",M",,,,,,,"0",",M","18",",M","1",",M","0",",M","0",",M","19980317",",,M",,,"19980329",",,M","-10.0",",M,17,",,,"20.0",",M,29,",,,"455.7",",M",,,,,,,,,"3.63",",M","7.97",",,,M","-0.70",",,,M",,,,,,,,,,
"USW00094724","1998-04","4.6",",W","0.0","W","0.0",",W","13",",W","9",",W","0",",W","0",",W","10",",W","0",",W","0",",W","0",",W","19980412",",,W","19980402",",,W","19980422",",,W","-6.1",",W,12,","22.1",",,W,02,","18.9",",W,22,",,,"319.8",",W",,,,,,,"81.6",",,,W","7.67",",W","12.84",",,,W","2.50",",,,W",,,"30",",W","30",",W","17.9",",W","23.7",",W"
"USW00094724","1998-05","5.0",",W","0.0","W","0.0","1,W","12",",W","7",",W","1",",W","0","1,W","0","1,W","0","1,W","10","1,W","0","1,W","19980520",",1,W","19980510",",,W","19980518",",1,W","3.3","1,W,20,","34.3",",,W,10,","25.6","1,W,18,",,,"147.9","1,W",,,,,,,"91.6",",,,W","13.40","1,W","18.67","1,,,W","8.13","1,,,W",,,"50",",W","50",",W","16.5",",W","20.6",",W"
"USW00094724","1998-06","4.5",",W","12.4","W","12.4",",W","18",",W","8",",W","3",",W","0",",W","0",",W","0",",W","13",",W","0",",W","19980611",",,W","19980613",",,W","19980626",",,W","3.3",",W,11,","110.0",",,W,13,","27.8",",W,26,",,,"63.4",",W",,,,,,,"234.3",",,,W","16.64",",W","20.86",",,,W","12.41",",,,W",,,"120",",W","10",",W","14.3",",W","19.2",",W"
"USW00094724","1998-07","3.5",",W","71.3","W","58.9","1,W","14",",W","3",",W","0",",W","0","1,W","0","1,W","0","1,W","28","1,W","0","1,W","19980707",",1,W","19980731",",,W","19980722",",1,W","6.7","1,W,07,","23.1",",,W,31,","31.1","1,W,22,","16.9","W","16.9","1,W",,,,,,,"34.7",",,,W","19.73","1,W","25.28","1,,,W","14.18","1,,,W",,,"200",",W","210",",W","12.5",",W","16.1",",W"
"USW00094724","1998-08","3.2",",W","125.4","W","54.1",",W","14",",W","7",",W","2",",W","0",",W","0",",W","0",",W","30",",W","0",",W","19980820","+,,W","19980811",",,W","19980818",",,W","6.1",",W,20,+","30.5",",,W,11,","28.9",",W,18,","35.6","W","18.7",",W",,,,,,,"110.2",",,,W","19.47",",W","25.28",",,,W","13.67",",,,W",,,"210",",W","200",",W","11.2",",W","14.8",",W"
"USW00094724","1998-09","3.7",",W","143.1","W","17.7",",W","12",",W","4",",W","1",",W","0",",W","1",",W","0",",W","23",",W","0",",W","19980924",",,W","19980922",",,W","19980907",",,W","-0.6",",W,24,","34.0",",,W,22,","27.8",",W,07,","108.4","W","72.8",",W",,,,,,,"70.4",",,,W","16.50",",W","22.50",",,,W","10.49",",,,W",,,"280",",W","280",",W","13.0",",W","16.5",",W"
"USW00094724","1998-10","4.7",",W","143.1","W","0.0",",W","8",",W","5",",W","1",",W","0",",W","6",",W","0",",W","3",",W","0",",W","19981007",",,W","19981009",",,W","19981001",",,W","-3.9",",W,07,","56.4",",,W,09,","23.9",",W,01,","315.5","W","207.1",",W",,,,,,,"91.1",",,,W","11.65",",W","16.62",",,,W","6.69",",,,W",,,"310",",W","310",",W","13.0",",W","17.4",",W"
"USW00094724","1998-11","4.5",",W","143.1","W","0.0",",W","5",",W","4",",W","0",",W","0",",W","13",",W","0",",W","0",",W","0",",W","19981109",",,W","19981111",",,W","19981115","+,,W","-6.7",",W,09,","19.3",",,W,11,","16.1",",W,15,+","678.9","W","363.4",",W",,,,,,,"48.2",",,,W","6.22",",W","11.22",",,,W","1.22",",,,W",,,"190",",W","150",",W","15.2",",W","20.1",",W"
"USW00094724","1998-12","4.4",",W","143.1","W","0.0","1,W","9",",W","4",",W","0",",W","0","1,W","17","1,W","3","1,W","0","1,W","0","1,W","19981226",",1,W","19981228",",,W","19981204",",1,W","-15.6","1,W,26,","9.9",",,W,28,","19.4","1,W,04,","1137.0","W","458.1","1,W",,,,,,,"33.3",",,,W","3.06","1,W","8.16","1,,,W","-2.04","1,,,W",,,"310",",W","290",",W","14.3",",W","17.9",",W"
"USW00094724","1999-01","5.2",",W","0.0","W","0.0",",W","14",",W","7",",W","0",",W","0",",W","27",",W","7",",W","0",",W","0",",W","19990131","+,,W","19990103",",,W","19990124",",,W","-16.7",",W,31,+","22.9",",,W,03,","13.9",",W,24,","1726.5","W","589.5",",W",,,,,,,"90.2",",,,W","-0.68",",W","5.27",",,,W","-6.63",",,,W",,,"190",",W","190",",W","20.6",",W","26.8",",W"
"USW00094724","1999-02","5.0",",W","0.0","W","0.0",",W","14",",W","6",",W","0",",W","0",",W","24",",W","2",",W","0",",W","0",",W","19990201",",,W","19990228",",,W","19990203",",,W","-15.6",",W,01,","22.6",",,W,28,","13.9",",W,03,","2227.7","W","501.2",",W",,,,,,,"63.3",",,,W","0.43",",W","5.83",",,,W","-4.96",",,,W",,,"200",",W","360",",W","14.8",",W","19.7",",W"
"USW00094724","1999-03","6.2",",W","0.0","W","0.0",",W","13",",W","9",",W","0",",W","0",",W","19",",W","1",",W","0",",W","0",",W","19990308",",,W","19990324",",,W","19990331",",,W","-9.4",",W,08,","25.1",",,W,24,","18.9",",W,31,","2694.0","W","466.3",",W",,,,,,,"98.1",",,,W","3.29",",W","8.25",",,,W","-1.66",",,,W",,,"150",",W","150",",W","19.7",",W","24.1",",W"
"USW00094724","1999-04","4.7",",W","0.0","W","0.0",",W","10",",W","6",",W","0",",W","0",",W","10",",W","0",",W","0",",W","0",",W","19990411",",,W","19990423",",,W","19990401",",,W","-5.0",",W,11,","17.3",",,W,23,","19.4",",W,01,","3014.9","W","320.9",",W",,,,,,,"53.4",",,,W","7.64",",W","13.49",",,,W","1.78",",,,W",,,"220",",W","40",",W","13.9",",W","17.0",",W"
"USW00094724","1999-05","4.2",",W","0.0","W","0.0",",W","10",",W","4",",W","2",",W","0",",W","6",",W","0",",W","8",",W","0",",W","19990501",",,W","19990503",",,W","19990531","+,,W","-3.9",",W,01,","41.9",",,W,03,","27.2",",W,31,+","3182.0","W","167.1",",W",,,,,,,"96.7",",,,W","12.94",",W","19.37",",,,W","6.51",",,,W",,,"180",",W","190",",W","13.4",",W","16.1",",W"
"USW00094724","1999-06","4.1",",W","55.3","W","55.3","4,W","10",",W","2",",W","0",",W","0","4,W","0","4,W","0","4,W","22","4,W","1","4,W","19990605",",4,W","19990614",",,W","19990615",",4,W","4.4","4,W,05,","4.1",",,W,14,","32.8","4,W,15,","3209.3","W","27.3","4,W",,,,,,,"11.4",",,,W","19.41","4,W","24.61","4,,,W","14.21","4,,,W",,,"80",",W","210",",W","10.3",",W","13.0",",W"
"USW00094724","1999-07","3.8",",W","186.2","W","130.9",",W","7",",W","4",",W","0",",W","0",",W","0",",W","0",",W","30",",W","3",",W","19990714",",,W","19990713",",,W","19990706",",,W","6.1",",W,14,","25.1",",,W,13,","34.4",",W,06,","11.4","W","11.4",",W",,,,,,,"39.6",",,,W","22.19",",W","27.85",",,,W","16.53",",,,W",,,"200",",W","210",",W","13.4",",W","16.5",",W"
"USW00094724","1999-08","3.8","2,W","251.5","W","65.3","2,W","14",",W","5",",W","3",",W","0","2,W","0","2,W","0","2,W","26","2,W","0","2,W","19990820",",2,W","19990827",",,W","19990801",",2,W","6.7","2,W,20,","35.6",",,W,27,","30.6","2,W,01,","27.0","W","15.6","2,W",,,,,,,"135.3",",,,W","20.05","2,W","25.13","2,,,W","14.96","2,,,W",,,"200","2,W","250",",W","15.2","2,W","22.8",",W"
"USW00094724","1999-09","4.0",",W","290.2","W","38.7",",W","14",",W","5",",W","1",",W","0",",W","0",",W","0",",W","26",",W","0",",W","19990927",",,W","19990910",",,W","19990907","+,,W","2.8",",W,27,","41.4",",,W,10,","27.2",",W,07,+","81.4","W","54.4",",W",,,,,,,"93.0",",,,W","17.81",",W","23.53",",,,W","12.08",",,,W",,,"190",",W","190",",W","19.7",",W","23.2",",W"
"USW00094724","1999-10","4.4",",W","290.2","W","0.0","1,W","11",",W","8",",W","2",",W","0","1,W","11","1,W","0","1,W","2","1,W","0","1,W","19991008",",1,W","19991018",",,W","19991003",",1,W","-3.3","1,W,08,","56.1",",,W,18,","22.8","1,W,03,","311.1","W","229.7","1,W",,,,,,,"148.1",",,,W","10.68","1,W","16.86","1,,,W","4.49","1,,,W",,,"350",",W","360",",W","16.5",",W","22.8",",W"
"USW00094724","1999-11","5.2",",W","290.2","W","0.0",",W","15",",W","5",",W","1",",W","0",",W","10",",W","0",",W","0",",W","0",",W","19991112",",,W","19991103",",,W","19991110",",,W","-5.6",",W,12,","27.9",",,W,03,","20.6",",W,10,","609.2","W","298.1",",W",,,,,,,"64.9",",,,W","8.40",",W","13.37",",,,W","3.42",",,,W",,,"360",",W","360",",W","14.3",",W","19.2",",W"
"USW00094724","1999-12","4.9",",W","290.2","W","0.0",",W","7",",W","4",",W","0",",W","0",",W","21",",W","2",",W","0",",W","0",",W","19991225",",,W","19991206",",,W","19991205",",,W","-15.6",",W,25,","25.1",",,W,06,","15.0",",W,05,","1099.9","W","490.7",",W",,,,,,,"66.3",",,,W","2.50",",W","7.52",",,,W","-2.52",",,,W",,,"290",",W","290",",W","15.2",",W","20.1",",W"
"USW00094724","2000-01","6.0",",W","0.0","W","0.0",",W","10",",W","6",",W","1",",W","3",",W","25",",W","12",",W","0",",W","0",",W","20000116",",,W","20000125",",,W","20000103",",,W","-20.6",",W,16,","28.7",",,W,25,","15.0",",W,03,","1731.0","W","631.1",",W",,,,,,,"75.0",",,,W","-2.03",",W","3.44",",,,W","-7.49",",,,W",,,"50",",W","20",",W","16.5",",W","20.6",",W"
"USW00094724","2000-02","4.9",",W","0.0","W","0.0",",W","10",",W","6",",W","0",",W","0",",W","21",",W","3",",W","0",",W","0",",W","20000218",",,W","20000214",",,W","20000224",",,W","-13.9",",W,18,","16.8",",,W,14,","14.4",",W,24,","2236.2","W","505.2",",W",,,,,,,"57.5",",,,W","0.91",",W","5.32",",,,W","-3.49",",,,W",,,"210",",W","200",",W","13.4",",W","17.9",",W"
"USW00094724","2000-03","5.5",",W","0.0","W","0.0",",W","10",",W","4",",W","1",",W","0",",W","17",",W","1",",W","0",",W","0",",W","20000314",",,W","20000317",",,W","20000326",",,W","-9.4",",W,14,","65.3",",,W,17,","17.2",",W,26,","2656.3","W","420.1",",W",,,,,,,"108.4",",,,W","4.78",",W","10.02",",,,W","-0.46",",,,W",,,"130",",W","130",",W","15.2",",W","20.6",",W"
"USW00094724","2000-04","5.7",",W","0.0","W","0.0",",W","18",",W","12",",W","3",",W","0",",W","8",",W","0",",W","0",",W","0",",W","20000414",",,W","20000422",",,W","20000416","+,,W","-5.0",",W,14,","48.8",",,W,22,","17.8",",W,16,+","2986.0","W","329.7",",W",,,,,,,"187.6",",,,W","7.34",",W","11.69",",,,W","3.00",",,,W",,,"160",",W","160",",W","16.5",",W","22.8",",W"
"USW00094724","2000-05","4.7",",W","2.8","W","2.8",",W","14",",W","5",",W","0",",W","0",",W","1",",W","0",",W","7",",W","0",",W","20000501",",,W","20000524",",,W","20000508",",,W","-5.0",",W,01,","15.7",",,W,24,","30.0",",W,08,","3170.2","W","184.2",",W",,,,,,,"53.1",",,,W","12.48",",W","17.97",",,,W","6.99",",,,W",,,"190",",W","220",",W","15.2",",W","19.2",",W"
"USW00094724","2000-06","4.3","3,W","27.0","W","24.2","2,W","12","2,W","5","2,W","1","2,W","0","2,W","0","2,W","0","2,W","20","2,W","0","2,W","20000604",",2,W","20000606",",2,W","20000624","+,2,W","3.9","2,W,04,","27.7","2,,W,06,","26.7","2,W,24,+","3228.7","W","58.5","2,W",,,,,,,"73.4","2,,,W","17.11","2,W","22.01","2,,,W","12.20","2,,,W",,,"20","2,W","360","2,W","14.3","2,W","20.1","2,W"
"USW00094724","2000-07","3.8",",W","60.6","W","33.6",",W","15",",W","5",",W","0",",W","0",",W","0",",W","0",",W","28",",W","0",",W","20000721",",,W","20000726",",,W","20000713","+,,W","6.1",",W,21,","24.9",",,W,26,","28.3",",W,13,+","20.4","W","20.4",",W",,,,,,,"96.0",",,,W","18.76",",W","23.97",",,,W","13.55",",,,W",,,"110",",W","110",",W","11.6",",W","16.1",",W"
"USW00094724","2000-08","3.5",",W","115.9","W","55.3",",W","19",",W","9",",W","5",",W","0",",W","0",",W","0",",W","31",",W","0",",W","20000821","+,,W","20000815",",,W","20000808",",,W","6.1",",W,21,+","50.0",",,W,15,","28.3",",W,08,","47.6","W","27.2",",W",,,,,,,"221.4",",,,W","19.24",",W","24.13",",,,W","14.35",",,,W",,,"280",",W","280",",W","11.6",",W","19.2",",W"
"USW00094724","2000-09","3.7",",W","140.3","W","24.4",",W","17",",W","6",",W","0",",W","0",",W","2",",W","0",",W","17",",W","0",",W","20000930",",,W","20000915",",,W","20000902","+,,W","-1.7",",W,30,","20.1",",,W,15,","27.2",",W,02,+","145.3","W","97.7",",W",,,,,,,"58.6",",,,W","15.89",",W","21.45",",,,W","10.32",",,,W",,,"20",",W","350",",W","11.2",",W","14.8",",W"
"USW00094724","2000-10","4.1",",W","140.9","W","0.6",",W","11",",W","5",",W","0",",W","0",",W","4",",W","0",",W","4",",W","0",",W","20001024",",,W","20001009",",,W","20001015",",,W","-2.8",",W,24,","16.3",",,W,09,","25.0",",W,15,","382.0","W","236.7",",W",,,,,,,"43.5",",,,W","10.71",",W","16.49",",,,W","4.94",",,,W",,,"330",",W","330",",W","13.4",",W","17.0",",W"
"USW00094724","2000-11","4.7",",W","140.9","W","0.0",",W","9",",W","6",",W","0",",W","0",",W","8",",W","1",",W","0",",W","0",",W","20001125",",,W","20001110",",,W","20001103","+,,W","-14.4",",W,25,","17.5",",,W,10,","16.1",",W,03,+","753.1","W","371.1",",W",,,,,,,"58.4",",,,W","5.96",",W","9.95",",,,W","1.98",",,,W",,,"120",",W","110",",W","13.9",",W","17.4",",W"
"USW00094724","2000-12","5.3",",W","140.9","W","0.0","1,W","11",",W","6",",W","0",",W","0","1,W","28","1,W","8","1,W","0","1,W","0","1,W","20001210",",1,W","20001214",",,W","20001217",",1,W","-15.6","1,W,10,","23.9",",,W,14,","13.9","1,W,17,","1339.2","W","586.1","1,W",,,,,,,"72.1",",,,W","-1.21","1,W","3.69","1,,,W","-6.10","1,,,W",,,"170",",W","230",",W","20.1",",W","26.4",",W"
"USW00094724","2001-01","3.8",",W","0.0","W","0.0",",W","10",",W","6",",W","0",",W","0",",W","30",",W","4",",W","0",",W","0",",W","20010113",",,W","20010120",",,W","20010131",",,W","-14.4",",W,13,","19.3",",,W,20,","11.1",",W,31,","1946.0","W","606.8",",W",,,,,,,"72.4",",,,W","-1.24",",W","3.17",",,,W","-5.65",",,,W",,,"330",",W","330",",W","16.1",",W","20.6",",W"
"USW00094724","2001-02","5.2",",W","0.0","W","0.0",",W","12",",W","4",",W","0",",W","0",",W","26",",W","4",",W","0",",W","0",",W","20010212",",,W","20010205",",,W","20010210",",,W","-13.3",",W,12,","21.6",",,W,05,","11.7",",W,10,","2465.5","W","519.5",",W",,,,,,,"52.2",",,,W","-0.22",",W","5.02",",,,W","-5.46",",,,W",,,"310",",W","280",",W","14.8",",W","20.6",",W"
"USW00094724","2001-03","5.3",",W","0.0","W","0.0",",W","12",",W","8",",W","2",",W","0",",W","21",",W","2",",W","0",",W","0",",W","20010302",",,W","20010330",",,W","20010320","+,,W","-10.6",",W,02,","70.4",",,W,30,","11.7",",W,20,+","2970.6","W","505.1",",W",,,,,,,"205.5",",,,W","2.04",",W","6.23",",,,W","-2.15",",,,W",,,"90",",W","90",",W","21.5",",W","25.0",",W"
"USW00094724","2001-04","4.4",",W","0.0","W","0.0",",W","12",",W","4",",W","0",",W","0",",W","16",",W","0",",W","0",",W","0",",W","20010404",",,W","20010412",",,W","20010430",",,W","-6.7",",W,04,","21.3",",,W,12,","20.0",",W,30,","3320.8","W","350.2",",W",,,,,,,"71.6",",,,W","6.66",",W","12.48",",,,W","0.84",",,,W",,,"10",",W","250",",W","11.2",",W","14.8",",W"
"USW00094724","2001-05","4.4",",W","8.1","W","8.1",",W","9",",W","4",",W","1",",W","0",",W","5",",W","0",",W","9",",W","0",",W","20010507",",,W","20010524",",,W","20010503",",,W","-6.1",",W,07,","34.5",",,W,24,","31.7",",W,03,","3485.2","W","164.4",",W",,,,,,,"88.9",",,,W","13.29",",W","19.47",",,,W","7.11",",,,W","0","4,W","60",",W","320",",W","11.6",",W","15.6",",W"
"USW00094724","2001-06","3.8",",W","56.7","W","48.6",",W","18",",W","3",",W","1",",W","0",",W","0",",W","0",",W","26",",W","0",",W","20010601",",,W","20010626",",,W","20010628",",,W","0.6",",W,01,","27.9",",,W,26,","30.6",",W,28,","3509.5","W","24.3",",W",,,,,,,"56.7",",,,W","19.15",",W","24.37",",,,W","13.92",",,,W",,,"150",",W","170",",W","12.5",",W","14.3",",W"
"USW00094724","2001-07","3.4",",W","94.7","W","38.0",",W","13",",W","5",",W","0",",W","0",",W","0",",W","0",",W","30",",W","0",",W","20010721",",,W","20010726",",,W","20010725",",,W","5.0",",W,21,","23.1",",,W,26,","30.0",",W,25,","41.5","W","41.5",",W",,,,,,,"82.9",",,,W","18.22",",W","23.87",",,,W","12.56",",,,W",,,"300",",W","310",",W","12.5",",W","17.4",",W"
"USW00094724","2001-08","3.2",",W","194.5","W","99.8",",W","16",",W","7",",W","2",",W","0",",W","0",",W","0",",W","31",",W","1",",W","20010826",",,W","20010820",",,W","20010809",",,W","5.0",",W,26,","39.1",",,W,20,","32.8",",W,09,","53.1","W","11.6",",W",,,,,,,"129.4",",,,W","21.18",",W","25.88",",,,W","16.47",",,,W",,,"210",",W","210",",W","10.7",",W","14.8",",W"
"USW00094724","2001-09","3.5",",W","214.9","W","20.4",",W","17",",W","5",",W","0",",W","0",",W","0",",W","0",",W","20",",W","0",",W","20010916",",,W","20010921",",,W","20010910","+,,W","1.1",",W,16,","16.8",",,W,21,","26.7",",W,10,+","136.2","W","83.1",",W",,,,,,,"42.1",",,,W","16.24",",W","22.07",",,,W","10.41",",,,W",,,"60",",W","60",",W","13.9",",W","17.4",",W"
"USW00094724","2001-10","4.6",",W","218.0","W","3.1",",W","13",",W","3",",W","0",",W","0",",W","6",",W","0",",W","8",",W","0",",W","20011029",",,W","20011001",",,W","20011004",",,W","-5.6",",W,29,","18.3",",,W,01,","23.9",",W,04,","348.0","W","211.8",",W",,,,,,,"37.9",",,,W","11.60",",W","17.84",",,,W","5.36",",,,W","0","3,","200",",W","140",",W","13.0",",W","16.5",",W"
"USW00094724","2001-11","4.6",",W","218.0","W","0.0",",W","9",",W","2",",W","0",",W","0",",W","8",",W","0",",W","0",",W","0",",W","20011113",",,W","20011105",",,W","20011102",",,W","-11.1",",W,13,","4.3",",,W,05,","20.0",",W,02,","634.7","W","286.7",",W",,,,,,,"15.2",",,,W","8.78",",W","13.98",",,,W","3.57",",,,W",,,"330",",W","360",",W","15.6",",W","16.5",",W"
"USW00094724","2001-12","4.3",",W","218.0","W","0.0",",W","15",",W","9",",W","0",",W","0",",W","20",",W","0",",W","0",",W","0",",W","20011223",",,W","20011218",",,W","20011206","+,,W","-10.0",",W,23,","23.4",",,W,18,","18.3",",W,06,+","1055.4","W","420.7",",W",,,,,,,"86.3",",,,W","4.76",",W","9.47",",,,W","0.05",",,,W",,,"320",",W","320",",W","13.0",",W","16.5",",W"
"USW00094724","2002-01","4.7",",W","0.0","W","0.0",",W","13",",W","9",",W","1",",W","0",",W","18",",W","0",",W","0",",W","0",",W","20020101",",,W","20020113",",,W","20020129",",,W","-10.6",",W,01,","40.9",",,W,13,","14.4",",W,29,","1545.8","W","490.4",",W",,,,,,,"109.5",",,,W","2.51",",W","6.85",",,,W","-1.83",",,,W","0","2,W","290",",W","290",",W","15.6",",W","22.8",",W"
"USW00094724","2002-02","4.8",",W","0.0","W","0.0",",W","9",",W","6",",W","0",",W","0",",W","23",",W","0",",W","0",",W","0",",W","20020212",",,W","20020221",",,W","20020226",",,W","-13.3",",W,12,","11.2",",,W,21,","13.3",",W,26,","2026.6","W","480.8",",W",,,,,,,"34.9",",,,W","1.16",",W","7.31",",,,W","-4.98",",,,W","0",",W","200",",W","200",",W","19.2",",W","23.7",",W"
