City_ID,City_ID,City,State,Country,Date,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed
847,847,Holly Springs,NC,US,2023-03-02 01:45:44,35.6513,-78.8336,59.99,81,100,3.69
848,848,Beckley,WV,US,2023-03-02 01:45:44,37.7782,-81.1882,61.21,44,0,6.91
849,849,Bryan,TX,US,2023-03-02 01:45:45,30.6744,-96.37,76.89,72,0,8.05
852,852,Waconia,MN,US,2023-03-02 01:45:45,44.8508,-93.7869,28.4,82,96,8.99
854,854,Saint Cloud,MN,US,2023-03-02 01:45:46,45.5608,-94.1625,24.8,78,100,11.99
855,855,Parker,TX,US,2023-03-02 01:45:20,32.7668,-97.8003,61.92,61,100,4.14
856,856,Putnam,TN,US,2023-03-02 01:45:47,36.1667,-85.65,70.14,79,75,10.36
857,857,Rock Springs,WY,US,2023-03-02 01:45:47,41.5875,-109.2029,20.64,86,100,6.91
859,859,New London,CT,US,2023-03-02 01:45:47,41.4834,-72.0662,40.1,84,100,10.36
861,861,Sumter,FL,US,2023-03-02 01:45:48,28.7086,-82.0831,75.15,80,1,5.88
862,862,Cleveland,OH,US,2023-03-02 01:44:30,41.4995,-81.6954,54.73,80,75,8.05
866,866,Morganton,NC,US,2023-03-02 01:41:38,35.7454,-81.6848,61.07,78,0,1.99
867,867,Burkburnett,TX,US,2023-03-02 01:44:25,34.0979,-98.5706,56.98,64,75,8.05
868,868,Easton,PA,US,2023-03-02 01:43:29,40.6884,-75.2207,45.82,81,100,6.91
869,869,Tualatin,OR,US,2023-03-02 01:44:39,45.384,-122.764,44.89,71,100,4.61
870,870,Monroe,NY,US,2023-03-02 01:44:17,43.1501,-77.6831,40.53,84,0,6.91
874,874,Hailey,ID,US,2023-03-02 01:45:51,43.5196,-114.3153,22.86,93,75,0.0
875,875,Yakima,WA,US,2023-03-02 01:45:51,46.4665,-120.6678,44.53,48,100,12.66
876,876,Fernley,NV,US,2023-03-02 01:43:04,39.608,-119.2518,33.03,44,8,5.99
877,877,Fairfield,CT,US,2023-03-02 01:45:16,41.2668,-73.3162,38.64,85,100,10.36
879,879,Pulaski,AR,US,2023-03-02 01:46:52,34.7668,-92.3001,64.51,92,75,4.0
881,881,Kuna,ID,US,2023-03-02 01:46:52,43.4918,-116.4201,39.76,60,0,14.97
882,882,Sayville,NY,US,2023-03-02 01:46:53,40.7359,-73.0821,41.29,93,100,10.36
884,884,Boulder City,NV,US,2023-03-02 01:46:53,35.9786,-114.8325,45.43,65,100,5.75
885,885,Black Diamond,WA,US,2023-03-02 01:46:54,47.3087,-122.0032,44.24,65,100,5.99
887,887,Taos,NM,US,2023-03-02 01:46:54,36.4072,-105.5731,34.2,71,75,8.05
892,892,Mattawa,WA,US,2023-03-02 01:46:56,46.7379,-119.9028,46.4,55,100,9.22
893,893,Kalamazoo,MI,US,2023-03-02 01:42:43,42.2506,-85.55,44.85,76,0,3.44
896,896,Fort Payne,AL,US,2023-03-02 01:46:57,34.4442,-85.7197,70.32,77,100,1.99
898,898,Terrytown,LA,US,2023-03-02 01:46:57,29.9102,-90.0326,78.01,81,75,12.66
900,900,Harrison,MS,US,2023-03-02 01:46:58,30.4091,-89.0436,73.76,93,100,9.22
901,901,Marinette,WI,US,2023-03-02 01:46:58,45.1,-87.6307,34.25,86,100,8.37
902,902,Arkansas City,KS,US,2023-03-02 01:45:16,37.062,-97.0384,53.74,28,0,4.61
905,905,Cody,WY,US,2023-03-02 01:47:00,44.5263,-109.0565,28.62,63,0,5.99
906,906,Cimarron Hills,CO,US,2023-03-02 01:47:00,38.8586,-104.6989,37.06,56,75,10.36
907,907,Council Bluffs,IA,US,2023-03-02 01:46:41,41.2619,-95.8608,33.78,75,100,19.57
909,909,Sammamish,WA,US,2023-03-02 01:44:26,47.6418,-122.0804,45.12,73,99,1.01
910,910,Saint Joseph,MO,US,2023-03-02 01:45:00,39.7686,-94.8466,46.78,45,0,9.22
911,911,Denison,TX,US,2023-03-02 01:47:01,33.7557,-96.5367,61.18,61,0,4.0
915,915,Springfield,MO,US,2023-03-02 01:44:47,37.2153,-93.2982,54.54,48,0,6.91
916,916,Fallon,NV,US,2023-03-02 01:43:16,39.4735,-118.7774,35.47,51,75,11.5
917,917,Middletown,OH,US,2023-03-02 01:43:21,39.5151,-84.3983,66.76,67,0,14.97
919,919,South Patrick Shores,FL,US,2023-03-02 01:47:03,28.2022,-80.6095,75.29,84,0,10.36
920,920,Nicholasville,KY,US,2023-03-02 01:47:03,37.8806,-84.573,73.54,46,75,16.11
923,923,Wahiawa,HI,US,2023-03-02 01:47:05,21.5028,-158.0236,71.92,74,75,13.8
925,925,Alamosa,CO,US,2023-03-02 01:47:06,37.4695,-105.87,30.18,69,0,12.66
927,927,Healdsburg,CA,US,2023-03-02 01:47:07,38.6105,-122.8692,49.86,83,96,5.7
928,928,Centralia,WA,US,2023-03-02 01:45:16,46.7162,-122.9543,43.79,83,75,1.01
929,929,Bastrop,LA,US,2023-03-02 01:48:07,32.7562,-91.8724,78.48,72,0,5.75
930,930,Saint Simons,GA,US,2023-03-02 01:48:08,31.1352,-81.3901,73.44,87,0,5.75
931,931,West Lake Stevens,WA,US,2023-03-02 01:48:08,47.9934,-122.1018,43.92,78,100,6.91
932,932,Seguin,TX,US,2023-03-02 01:48:09,29.5688,-97.9647,80.47,80,0,12.66
933,933,Ada,ID,US,2023-03-02 01:48:09,43.4166,-116.1262,35.15,83,93,8.77
936,936,Cookeville,TN,US,2023-03-02 01:46:03,36.1628,-85.5016,69.98,79,75,10.36
940,940,Wilmington Island,GA,US,2023-03-02 01:48:11,32.0036,-80.9737,69.89,89,0,5.75
941,941,Jerome,ID,US,2023-03-02 01:47:22,42.7241,-114.5186,31.68,74,100,6.91
943,943,Cudahy,CA,US,2023-03-02 01:43:49,33.9606,-118.1853,54.68,40,0,12.66
944,944,Saint Augustine,FL,US,2023-03-02 01:45:17,29.8947,-81.3145,74.07,94,0,12.66
945,945,Brookings,SD,US,2023-03-02 01:48:13,44.3114,-96.7984,14.0,85,20,5.75
946,946,Salina,KS,US,2023-03-02 01:47:57,38.8403,-97.6114,53.73,32,0,5.75
947,947,Cortez,CO,US,2023-03-02 01:48:13,37.3489,-108.5859,32.76,89,100,6.91
948,948,Belle Glade,FL,US,2023-03-02 01:48:14,26.6845,-80.6676,75.02,53,6,7.09
949,949,Twentynine Palms,CA,US,2023-03-02 01:46:18,34.1356,-116.0542,41.13,62,58,8.01
950,950,Kirksville,MO,US,2023-03-02 01:48:15,40.1948,-92.5833,44.55,42,0,3.44
952,952,Plymouth,MA,US,2023-03-02 01:45:22,41.8334,-70.8328,38.71,79,100,4.61
953,953,Thomaston,GA,US,2023-03-02 01:48:16,32.8882,-84.3266,71.06,78,75,4.61
954,954,Casa Grande,AZ,US,2023-03-02 01:48:16,32.8795,-111.7573,59.4,50,20,28.77
956,956,Leon Valley,TX,US,2023-03-02 01:48:17,29.4952,-98.6186,82.56,66,75,13.8
957,957,Clarksburg,WV,US,2023-03-02 01:46:59,39.2807,-80.3445,70.25,32,0,9.22
959,959,Blue Springs,MO,US,2023-03-02 01:45:00,39.0169,-94.2816,52.05,36,0,5.99
960,960,Trussville,AL,US,2023-03-02 01:48:19,33.6198,-86.6089,74.91,71,100,9.22
961,961,Fortuna Foothills,AZ,US,2023-03-02 01:48:19,32.6578,-114.4119,50.09,63,100,20.71
962,962,Channahon,IL,US,2023-03-02 01:48:19,41.4295,-88.2287,51.26,62,0,8.05
963,963,Somerset,NJ,US,2023-03-02 01:48:20,40.5668,-74.5496,43.12,85,100,5.75
965,965,Brigham City,UT,US,2023-03-02 01:48:21,41.5102,-112.0155,33.82,69,75,4.76
967,967,Bon Air,VA,US,2023-03-02 01:43:38,37.5249,-77.5578,51.82,82,0,0.0
968,968,South Venice,FL,US,2023-03-02 01:48:22,27.0531,-82.4243,73.98,91,0,3.44
970,970,Fort Madison,IA,US,2023-03-02 01:44:34,40.6298,-91.3151,48.81,49,41,3.44
971,971,Oskaloosa,IA,US,2023-03-02 01:48:23,41.2964,-92.6444,39.4,93,0,14.97
972,972,Drexel Heights,AZ,US,2023-03-02 01:48:24,32.1412,-111.0284,61.05,39,0,29.93
977,977,Bay Saint Louis,MS,US,2023-03-02 01:47:14,30.3088,-89.33,78.87,82,75,13.8
978,978,Hayden,ID,US,2023-03-02 01:49:26,47.766,-116.7866,36.16,74,75,5.75
979,979,Grand Island,NE,US,2023-03-02 01:49:26,40.925,-98.342,35.89,73,75,10.36
981,981,Bloomingdale,FL,US,2023-03-02 01:49:27,27.8936,-82.2404,73.26,77,0,0.0
982,982,West Norriton,PA,US,2023-03-02 01:49:28,40.1296,-75.3785,46.74,80,100,5.75
987,987,Las Vegas,NV,US,2023-03-02 01:48:36,36.175,-115.1372,47.26,47,100,9.22
989,989,Nacogdoches,TX,US,2023-03-02 01:49:30,31.6002,-94.6335,75.06,80,100,9.44
991,991,Decatur,IL,US,2023-03-02 01:47:15,39.8403,-88.9548,55.45,67,0,6.91
992,992,Bennettsville,SC,US,2023-03-02 01:49:31,34.6174,-79.6848,69.98,66,100,0.0
993,993,Troy,MI,US,2023-03-02 01:49:21,42.6056,-83.1499,44.69,77,0,5.75
994,994,Rodeo,CA,US,2023-03-02 01:49:31,38.033,-122.2669,54.05,37,0,14.0
997,997,Weston,FL,US,2023-03-02 01:49:33,26.1004,-80.3998,75.99,69,19,5.75
999,999,Gallup,NM,US,2023-03-02 01:49:33,35.5281,-108.7426,37.24,60,100,4.61
1001,1001,Sauk Rapids,MN,US,2023-03-02 01:49:34,45.5919,-94.1661,24.78,79,100,11.99
1002,1002,Englewood,CO,US,2023-03-02 01:46:46,39.6478,-104.9878,33.08,74,75,13.8
1003,1003,Nampa,ID,US,2023-03-02 01:49:35,43.5407,-116.5635,40.39,61,0,11.5
1005,1005,Elizabethtown,KY,US,2023-03-02 01:49:14,37.694,-85.8591,63.0,91,100,9.22
1009,1009,Orange,CA,US,2023-03-02 01:45:56,33.7,-117.7675,53.53,45,20,13.8
1010,1010,Hartselle,AL,US,2023-03-02 01:49:38,34.4434,-86.9353,73.08,96,100,9.26
1014,1014,Kittery,ME,US,2023-03-02 01:49:41,43.0881,-70.7362,37.15,87,100,5.75
1015,1015,Pleasanton,CA,US,2023-03-02 01:45:50,37.6624,-121.8747,52.88,43,0,10.36
1016,1016,Espanola,NM,US,2023-03-02 01:45:16,35.9911,-106.0806,47.14,52,100,4.65
1019,1019,Santa Barbara,CA,US,2023-03-02 01:46:52,34.7333,-120.0343,46.49,68,79,12.48
1020,1020,Chambersburg,PA,US,2023-03-02 01:47:55,39.9376,-77.6611,50.99,77,95,4.0
1022,1022,Saint Paul,MN,US,2023-03-02 01:47:27,44.9444,-93.0933,29.71,81,100,17.27
1023,1023,Joppatowne,MD,US,2023-03-02 01:49:42,39.4579,-76.3552,48.42,91,0,9.22
1025,1025,Struthers,OH,US,2023-03-02 01:50:43,41.0526,-80.6078,57.49,68,75,3.44
1026,1026,Haysville,KS,US,2023-03-02 01:50:43,37.5645,-97.3523,52.34,32,20,5.75
1027,1027,Hope Mills,NC,US,2023-03-02 01:50:44,34.9704,-78.9453,71.62,76,0,3.44
1029,1029,Palm Coast,FL,US,2023-03-02 01:50:44,29.585,-81.2078,74.07,91,45,1.99
1034,1034,Davenport,IA,US,2023-03-02 01:48:03,41.5236,-90.5776,45.05,72,0,13.8
1035,1035,Lincoln,NE,US,2023-03-02 01:46:11,40.8,-96.667,36.18,74,0,14.97
1036,1036,New Ulm,MN,US,2023-03-02 01:50:46,44.3125,-94.4605,28.78,80,98,17.27
1037,1037,Brenham,TX,US,2023-03-02 01:50:46,30.1669,-96.3977,76.78,64,0,3.44
1040,1040,Milton,GA,US,2023-03-02 01:46:08,34.1322,-84.3007,71.69,79,91,1.99
1041,1041,Atascadero,CA,US,2023-03-02 01:50:47,35.4894,-120.6707,49.03,54,17,5.99
1044,1044,Porterville,CA,US,2023-03-02 01:50:48,36.0652,-119.0168,46.53,72,90,3.31
1045,1045,Lake Jackson,TX,US,2023-03-02 01:50:49,29.0339,-95.4344,75.24,92,100,11.5
1046,1046,Marana,AZ,US,2023-03-02 01:50:49,32.4367,-111.2254,62.94,40,93,18.41
1048,1048,Millington,TN,US,2023-03-02 01:50:50,35.3415,-89.8973,64.9,94,100,10.36
1049,1049,Bridgton,ME,US,2023-03-02 01:50:50,44.0548,-70.7128,33.78,83,100,3.36
1054,1054,Rockingham,NH,US,2023-03-02 01:50:51,42.9668,-71.0995,36.91,85,100,5.26
1055,1055,Tupelo,MS,US,2023-03-02 01:49:17,34.2576,-88.7034,75.88,84,100,4.61
1057,1057,Kearney,NE,US,2023-03-02 01:50:52,40.6995,-99.0815,36.16,75,100,16.11
1060,1060,Fredericksburg,VA,US,2023-03-02 01:50:53,38.3032,-77.4605,52.92,83,0,4.61
1062,1062,Brainerd,MN,US,2023-03-02 01:50:54,46.358,-94.2008,20.86,73,75,9.22
1064,1064,Steamboat Springs,CO,US,2023-03-02 01:50:55,40.485,-106.8317,27.0,84,100,0.0
1065,1065,Radford,VA,US,2023-03-02 01:50:55,37.1318,-80.5764,54.9,78,0,5.75
1066,1066,El Paso,TX,US,2023-03-02 01:48:14,31.8001,-106.2005,64.06,11,20,17.27
1067,1067,Lynchburg,VA,US,2023-03-02 01:50:50,37.4138,-79.1423,52.12,85,0,0.0
1068,1068,Stephenville,TX,US,2023-03-02 01:50:55,32.2207,-98.2023,59.77,58,40,3.44
1069,1069,Laurinburg,NC,US,2023-03-02 01:50:56,34.7741,-79.4628,69.76,62,75,3.44
1070,1070,Moorhead,MN,US,2023-03-02 01:49:34,46.8739,-96.7676,3.22,82,0,13.8
1071,1071,Russellville,AR,US,2023-03-02 01:50:56,35.2784,-93.1338,62.74,95,100,0.0
1072,1072,Fort Pierce,FL,US,2023-03-02 01:50:29,27.4467,-80.3256,75.99,83,0,6.91
1073,1073,Greencastle,IN,US,2023-03-02 01:46:28,39.6445,-86.8647,58.15,72,0,14.97
1074,1074,Brunswick,OH,US,2023-03-02 01:50:57,41.2381,-81.8418,54.68,73,75,4.61
1076,1076,Sun Prairie,WI,US,2023-03-02 01:47:49,43.1836,-89.2137,42.42,68,20,10.36
1078,1078,Two Rivers,WI,US,2023-03-02 01:51:58,44.1539,-87.5693,37.99,94,100,1.01
1079,1079,Oildale,CA,US,2023-03-02 01:51:58,35.4197,-119.0195,46.74,61,100,12.66
1081,1081,San Jacinto,CA,US,2023-03-02 01:51:59,33.7839,-116.9586,44.56,81,48,4.0
1082,1082,Lindsay,CA,US,2023-03-02 01:51:59,36.203,-119.0882,46.78,72,82,3.56
1083,1083,Rexburg,ID,US,2023-03-02 01:51:59,43.826,-111.7897,28.38,74,100,5.75
1084,1084,Spearfish,SD,US,2023-03-02 01:52:00,44.4908,-103.8594,25.09,79,0,0.0
1085,1085,Redwater,TX,US,2023-03-02 01:52:00,33.3582,-94.2544,73.69,86,100,4.54
1088,1088,Yuba City,CA,US,2023-03-02 01:52:01,39.1405,-121.6169,55.78,39,0,19.57
1089,1089,Worland,WY,US,2023-03-02 01:52:01,44.0169,-107.9554,27.75,68,0,0.0
1090,1090,Lamesa,TX,US,2023-03-02 01:47:35,32.7376,-101.951,60.53,27,100,6.13
1091,1091,Highlands Ranch,CO,US,2023-03-02 01:47:35,39.5539,-104.9694,31.98,72,75,13.8
1092,1092,Robstown,TX,US,2023-03-02 01:52:02,27.7903,-97.6689,77.61,90,100,24.16
1095,1095,Mandan,ND,US,2023-03-02 01:52:03,46.8267,-100.8896,4.21,75,0,5.75
1096,1096,Auburn,WA,US,2023-03-02 01:51:03,47.3073,-122.2284,45.36,68,100,13.8
1097,1097,Weiser,ID,US,2023-03-02 01:52:04,44.251,-116.9693,43.0,72,58,6.26
1098,1098,Melville,NY,US,2023-03-02 01:52:04,40.7934,-73.4151,40.89,89,100,10.36
1099,1099,Lock Haven,PA,US,2023-03-02 01:52:05,41.137,-77.4469,52.29,83,80,4.18
1100,1100,Sunrise Manor,NV,US,2023-03-02 01:52:05,36.2111,-115.0731,47.89,47,0,9.22
1101,1101,Evanston,IL,US,2023-03-02 01:51:58,42.0411,-87.6901,52.11,69,40,5.75
1102,1102,Kankakee,IL,US,2023-03-02 01:52:06,41.15,-87.8667,50.83,83,0,5.75
1104,1104,Waupun,WI,US,2023-03-02 01:52:07,43.6333,-88.7296,39.31,97,98,11.99
1105,1105,Effingham,GA,US,2023-03-02 01:52:07,32.3669,-81.3332,72.05,85,64,5.53
1108,1108,Paragould,AR,US,2023-03-02 01:51:46,36.0584,-90.4973,64.29,93,100,5.06
1109,1109,Asbury Park,NJ,US,2023-03-02 01:51:34,40.2204,-74.0121,43.95,89,100,6.91
1110,1110,Indiana,IN,US,2023-03-02 01:52:09,40.0003,-86.2503,57.42,69,0,11.99
1111,1111,Monticello,MN,US,2023-03-02 01:52:10,45.3055,-93.7941,27.23,82,100,11.5
1113,1113,Saint Marys,GA,US,2023-03-02 01:52:11,30.7305,-81.5465,76.01,85,0,6.91
1114,1114,Greer,SC,US,2023-03-02 01:52:11,34.9387,-82.2271,66.31,71,40,5.99
1115,1115,Olean,NY,US,2023-03-02 01:52:12,42.0776,-78.4297,48.78,81,0,4.61
1117,1117,South Yuba City,CA,US,2023-03-02 01:52:12,39.1166,-121.6391,55.8,38,0,19.57
1118,1118,Winfield,KS,US,2023-03-02 01:52:13,37.2398,-96.9956,54.37,32,0,4.61
1120,1120,Lexington Park,MD,US,2023-03-02 01:47:41,38.2668,-76.4538,47.88,91,0,5.75
1122,1122,Norway,MI,US,2023-03-02 01:52:14,45.7869,-87.9037,29.97,88,100,12.66
1123,1123,Glens Falls,NY,US,2023-03-02 01:51:14,43.3095,-73.644,35.22,95,100,1.01
1124,1124,Matthews,NC,US,2023-03-02 01:52:15,35.1168,-80.7237,64.4,73,0,1.99
1125,1125,Cedar Rapids,IA,US,2023-03-02 01:49:11,42.0083,-91.6441,36.7,77,75,16.11
1126,1126,Erie,NY,US,2023-03-02 01:53:15,42.7667,-78.6664,38.62,69,100,2.28
1127,1127,Johnson City,TN,US,2023-03-02 01:51:01,36.3134,-82.3535,67.37,55,40,5.75
1128,1128,Bellefontaine,OH,US,2023-03-02 01:53:16,40.3612,-83.7597,57.2,72,100,7.36
1129,1129,Mountain Home,ID,US,2023-03-02 01:51:16,43.133,-115.6912,35.08,69,0,20.71
1132,1132,Sherman,TX,US,2023-03-02 01:53:00,33.6357,-96.6089,60.19,63,0,3.44
1134,1134,Owosso,MI,US,2023-03-02 01:53:18,42.9978,-84.1766,39.92,79,100,0.0
1135,1135,Chippewa Falls,WI,US,2023-03-02 01:51:08,44.9369,-91.3929,32.41,92,100,9.22
1138,1138,Stoughton,MA,US,2023-03-02 01:53:19,42.1251,-71.1023,37.65,78,100,3.0
1140,1140,Oceanside,CA,US,2023-03-02 01:50:15,33.1959,-117.3795,52.93,55,0,21.0
1141,1141,Long Beach,CA,US,2023-03-02 01:53:20,33.767,-118.1892,54.03,48,20,20.71
1142,1142,Manitowoc,WI,US,2023-03-02 01:53:21,44.0667,-87.8001,36.77,93,100,1.01
1145,1145,Mobile,AL,US,2023-03-02 01:49:39,30.7835,-88.2,75.25,82,75,11.5
1147,1147,Skowhegan,ME,US,2023-03-02 01:53:23,44.7651,-69.7192,34.45,81,100,4.29
1148,1148,Plainview,NY,US,2023-03-02 01:53:23,40.7765,-73.4673,41.76,88,100,10.36
1150,1150,Nassau,NY,US,2023-03-02 01:53:24,40.7507,-73.5829,42.48,86,100,10.36
1153,1153,Steubenville,OH,US,2023-03-02 01:49:01,40.3698,-80.634,66.61,43,100,1.99
1155,1155,Marysville,WA,US,2023-03-02 01:53:26,48.0518,-122.1771,45.14,78,0,6.91
1156,1156,Chillicothe,OH,US,2023-03-02 01:53:28,39.3331,-82.9824,64.71,39,100,3.44
1157,1157,Brewster,NY,US,2023-03-02 01:53:28,41.3973,-73.6171,38.26,89,100,3.44
1158,1158,Wharton,TX,US,2023-03-02 01:53:28,29.3116,-96.1027,76.01,96,100,9.22
1161,1161,Le Mars,IA,US,2023-03-02 01:53:30,42.7942,-96.1656,23.58,100,100,10.36
1165,1165,Pittsburg,CA,US,2023-03-02 01:53:31,38.028,-121.8847,55.31,43,0,12.66
1166,1166,Canyon Lake,TX,US,2023-03-02 01:53:32,29.8752,-98.2625,79.12,77,100,7.0
1167,1167,Bloomfield,NJ,US,2023-03-02 01:53:32,40.8068,-74.1854,42.78,87,100,8.05
1168,1168,Waldoboro,ME,US,2023-03-02 01:53:32,44.0954,-69.3756,34.45,86,100,2.75
1170,1170,Tuscaloosa,AL,US,2023-03-02 01:49:34,33.2098,-87.5692,78.58,64,75,8.05
1171,1171,Hattiesburg,MS,US,2023-03-02 01:53:33,31.3271,-89.2903,77.32,78,100,10.0
1172,1172,Sunland Park,NM,US,2023-03-02 01:53:34,31.7965,-106.58,64.85,15,0,17.27
1173,1173,Mill Valley,CA,US,2023-03-02 01:53:34,37.906,-122.545,53.73,57,54,5.99
1179,1179,Franklin Park,IL,US,2023-03-02 01:54:37,41.9353,-87.8656,51.35,65,75,5.75
1180,1180,Hinesville,GA,US,2023-03-02 01:54:37,31.8469,-81.5959,73.13,58,0,4.61
1182,1182,Auburndale,FL,US,2023-03-02 01:54:00,28.0653,-81.7887,75.15,57,0,4.61
1183,1183,Mesquite,TX,US,2023-03-02 01:54:38,32.7668,-96.5992,65.52,72,0,8.05
1186,1186,Ellensburg,WA,US,2023-03-02 01:51:00,46.9965,-120.5479,42.93,53,100,18.41
1187,1187,Humboldt,CA,US,2023-03-02 01:54:40,40.6665,-123.9178,37.94,95,100,3.56
1189,1189,Ionia,MI,US,2023-03-02 01:54:40,42.9873,-85.0711,37.81,92,0,0.0
1190,1190,Oak Ridge,TN,US,2023-03-02 01:54:40,36.0104,-84.2696,72.57,73,100,3.44
1191,1191,Zephyrhills,FL,US,2023-03-02 01:54:41,28.2336,-82.1812,73.18,74,0,0.0
1192,1192,Buckeye,AZ,US,2023-03-02 01:54:41,33.3703,-112.5838,53.02,83,100,21.85
1193,1193,Bonham,TX,US,2023-03-02 01:54:41,33.5773,-96.1783,61.5,78,40,3.44
1194,1194,Liberty,GA,US,2023-03-02 01:54:42,31.8335,-81.5004,73.27,39,0,4.61
1195,1195,Crestline,CA,US,2023-03-02 01:54:42,34.242,-117.2856,36.0,80,75,11.5
1196,1196,Newburgh,NY,US,2023-03-02 01:54:42,41.5034,-74.0104,39.51,82,100,6.91
1198,1198,Lansing,MI,US,2023-03-02 01:54:43,42.7325,-84.5555,39.58,84,0,3.44
1199,1199,Albion,MI,US,2023-03-02 01:54:43,42.2431,-84.753,47.21,90,0,0.0
1200,1200,Belmont,CA,US,2023-03-02 01:52:04,37.5202,-122.2758,53.98,57,40,20.71
1201,1201,Sedalia,MO,US,2023-03-02 01:54:44,38.7045,-93.2283,51.85,37,0,0.0
1203,1203,Portage,OH,US,2023-03-02 01:53:05,41.1667,-81.1998,54.88,71,75,6.91
1204,1204,Vicksburg,MS,US,2023-03-02 01:52:17,32.3526,-90.8779,80.28,62,75,8.05
1205,1205,Grants Pass,OR,US,2023-03-02 01:54:45,42.439,-123.3284,45.91,69,0,5.75
1206,1206,Socorro,TX,US,2023-03-02 01:54:45,31.6546,-106.3033,65.41,11,20,17.27
1207,1207,Caldwell,ID,US,2023-03-02 01:52:48,43.6629,-116.6874,42.15,62,0,11.5
1208,1208,Holly Hill,FL,US,2023-03-02 01:54:45,29.2436,-81.0376,76.1,87,40,4.0
1209,1209,Roseburg,OR,US,2023-03-02 01:54:46,43.2165,-123.3417,44.71,49,0,4.61
1211,1211,Moultrie,GA,US,2023-03-02 01:54:46,31.1799,-83.7891,73.51,83,22,11.36
1214,1214,Creston,IA,US,2023-03-02 01:54:47,41.0586,-94.3614,36.34,86,0,14.97
1215,1215,Corsicana,TX,US,2023-03-02 01:53:20,32.0954,-96.4689,75.22,76,0,4.61
1220,1220,Saint Pete Beach,FL,US,2023-03-02 01:54:49,27.7253,-82.7412,73.0,81,2,6.2
1221,1221,Rumford,ME,US,2023-03-02 01:54:49,44.5537,-70.5509,33.35,100,100,2.33
1222,1222,Pendleton,OR,US,2023-03-02 01:53:26,45.6721,-118.7886,40.01,66,100,5.99
1223,1223,Zion,IL,US,2023-03-02 01:54:49,42.4461,-87.8328,49.69,68,0,6.91
1225,1225,East Millcreek,UT,US,2023-03-02 01:55:50,40.7,-111.8105,34.99,87,75,14.97
1226,1226,Dunn,WI,US,2023-03-02 01:55:50,44.95,-91.8835,32.22,97,100,16.11
