City_ID,City_ID,City,State,Country,Date,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed
1227,1227,Ingleside,TX,US,2023-03-02 01:55:50,27.8778,-97.2117,75.43,92,100,17.27
1228,1228,Hope,AR,US,2023-03-02 01:55:51,33.6671,-93.5916,73.45,96,100,5.86
1229,1229,Eau Claire,WI,US,2023-03-02 01:54:26,44.8114,-91.4985,32.61,93,100,9.22
1230,1230,Superior,WI,US,2023-03-02 01:52:48,46.7208,-92.1041,21.47,82,100,17.27
1232,1232,New Kensington,PA,US,2023-03-02 01:55:51,40.5698,-79.7648,60.15,67,100,1.01
1238,1238,Port Hope,MI,US,2023-03-02 01:55:53,43.9408,-82.7127,34.41,100,95,3.44
1239,1239,Golden Gate,FL,US,2023-03-02 01:55:53,26.1879,-81.6951,75.22,63,0,4.61
1243,1243,Myrtle Beach,SC,US,2023-03-02 01:55:05,33.6891,-78.8867,69.19,87,40,8.05
1244,1244,Harrisburg,PA,US,2023-03-02 01:51:28,40.2737,-76.8844,47.41,80,20,10.36
1245,1245,Bella Vista,AR,US,2023-03-02 01:55:55,36.4295,-94.2316,58.28,56,0,4.61
1246,1246,Summerville,SC,US,2023-03-02 01:53:13,33.0185,-80.1757,71.62,87,0,9.22
1247,1247,Sharon,PA,US,2023-03-02 01:55:55,41.2331,-80.4934,54.05,67,75,8.05
1248,1248,Adrian,MI,US,2023-03-02 01:55:56,41.8975,-84.0372,48.92,84,0,3.44
1251,1251,New Bern,NC,US,2023-03-02 01:55:57,35.1085,-77.0441,70.02,59,0,8.05
1252,1252,Eden,NC,US,2023-03-02 01:55:57,36.4885,-79.7667,56.55,100,0,0.0
1253,1253,Crossville,TN,US,2023-03-02 01:55:57,35.949,-85.0269,66.83,81,100,4.61
1254,1254,Central Point,OR,US,2023-03-02 01:55:58,42.376,-122.9164,44.73,45,0,4.61
1255,1255,Bellmead,TX,US,2023-03-02 01:55:58,31.594,-97.1089,73.11,78,40,9.22
1257,1257,Corpus Christi,TX,US,2023-03-02 01:53:55,27.8006,-97.3964,75.43,92,100,25.32
1258,1258,Maumee,OH,US,2023-03-02 01:55:58,41.5628,-83.6538,51.94,84,0,3.44
1259,1259,Midland,TX,US,2023-03-02 01:54:01,31.9974,-102.0779,72.27,20,0,13.8
1261,1261,Jesup,GA,US,2023-03-02 01:55:59,31.6074,-81.8854,72.95,83,0,0.0
1263,1263,Chanute,KS,US,2023-03-02 01:56:00,37.6792,-95.4572,53.71,28,0,5.75
1264,1264,Fairhaven,MA,US,2023-03-02 01:56:00,41.6376,-70.9036,39.42,82,100,11.99
1266,1266,Kerrville,TX,US,2023-03-02 01:56:00,30.0474,-99.1403,76.55,43,0,0.0
1268,1268,Fergus Falls,MN,US,2023-03-02 01:56:01,46.283,-96.0776,11.17,78,0,6.91
1269,1269,Hopatcong,NJ,US,2023-03-02 01:56:01,40.9329,-74.6593,39.49,78,44,3.0
1270,1270,Roanoke Rapids,NC,US,2023-03-02 01:56:02,36.4615,-77.6542,53.85,100,0,0.0
1271,1271,Bismarck,ND,US,2023-03-02 01:54:52,46.8083,-100.7837,4.06,72,0,5.75
1272,1272,Clemmons,NC,US,2023-03-02 01:56:03,36.0215,-80.382,57.15,84,0,3.44
1275,1275,Chandler,AZ,US,2023-03-02 01:55:37,33.3062,-111.8412,61.38,47,100,27.63
1276,1276,Los Alamos,NM,US,2023-03-02 01:57:04,35.8881,-106.307,41.56,42,100,6.91
1277,1277,Los Lunas,NM,US,2023-03-02 01:57:04,34.8062,-106.7334,50.14,38,100,1.99
1280,1280,Republic,MO,US,2023-03-02 01:57:05,37.12,-93.4802,55.29,43,0,6.91
1281,1281,Prior Lake,MN,US,2023-03-02 01:54:35,44.7133,-93.4227,29.07,82,100,12.66
1282,1282,Forest Hills,MI,US,2023-03-02 01:57:07,42.9595,-85.4898,39.34,87,0,4.61
1283,1283,Gloversville,NY,US,2023-03-02 01:57:07,43.0528,-74.3438,34.11,91,100,9.22
1284,1284,Muskegon,MI,US,2023-03-02 01:57:07,43.3,-86.1334,36.18,87,20,3.44
1285,1285,Horn Lake,MS,US,2023-03-02 01:57:08,34.9554,-90.0348,65.08,99,100,5.75
1286,1286,Pampa,TX,US,2023-03-02 01:54:11,35.5362,-100.9599,54.55,34,1,12.66
1289,1289,Rancho Cucamonga,CA,US,2023-03-02 01:55:43,34.1064,-117.5931,48.38,47,40,19.57
1290,1290,Cordele,GA,US,2023-03-02 01:57:10,31.9635,-83.7824,75.18,64,0,6.91
1292,1292,Elmira,NY,US,2023-03-02 01:57:10,42.0898,-76.8077,42.67,82,0,0.0
1293,1293,Labelle,FL,US,2023-03-02 01:57:11,26.7617,-81.4384,75.22,61,4,4.72
1294,1294,Ferry Pass,FL,US,2023-03-02 01:57:11,30.5102,-87.2125,73.02,92,13,4.0
1296,1296,Vero Beach,FL,US,2023-03-02 01:57:12,27.6386,-80.3973,74.98,81,0,11.5
1297,1297,Tracy,CA,US,2023-03-02 01:57:12,37.7397,-121.4252,53.53,58,7,18.72
1298,1298,Statesboro,GA,US,2023-03-02 01:57:13,32.4488,-81.7832,72.48,82,0,0.0
1299,1299,Devils Lake,ND,US,2023-03-02 01:57:13,48.1128,-98.8651,1.38,85,0,5.75
1300,1300,Arlington,TX,US,2023-03-02 01:57:14,32.7357,-97.1081,64.24,69,0,4.61
1301,1301,Camden,NJ,US,2023-03-02 01:54:21,39.7835,-74.9663,46.69,85,100,1.99
1302,1302,Plattsburgh,NY,US,2023-03-02 01:57:14,44.6995,-73.4529,34.18,88,100,10.36
1304,1304,Burien,WA,US,2023-03-02 01:57:15,47.4704,-122.3468,44.31,70,100,13.8
1308,1308,Brawley,CA,US,2023-03-02 01:57:17,32.9787,-115.5303,53.82,35,20,20.71
1309,1309,Spokane,WA,US,2023-03-02 01:53:43,47.6166,-117.3677,36.01,64,75,11.5
1311,1311,Levelland,TX,US,2023-03-02 01:57:18,33.5873,-102.378,58.96,18,61,11.01
1313,1313,Las Cruces,NM,US,2023-03-02 01:57:19,32.3123,-106.7783,62.71,16,0,19.57
1314,1314,Fort Smith,AR,US,2023-03-02 01:57:19,35.3859,-94.3986,62.64,60,20,5.75
1316,1316,Sapulpa,OK,US,2023-03-02 01:57:20,35.9987,-96.1142,57.76,38,0,8.05
1318,1318,Michigan City,IN,US,2023-03-02 01:57:21,41.7075,-86.895,48.25,92,0,0.0
1319,1319,Kalispell,MT,US,2023-03-02 01:57:22,48.1958,-114.3129,29.5,80,100,15.01
1321,1321,Alice,TX,US,2023-03-02 01:57:22,27.7523,-98.0697,77.16,81,0,14.97
1323,1323,Lake Saint Louis,MO,US,2023-03-02 01:55:47,38.7976,-90.7857,58.1,60,0,12.66
1324,1324,Shelby,TN,US,2023-03-02 01:58:23,35.2001,-89.8668,64.49,92,100,1.99
1325,1325,Van Buren,AR,US,2023-03-02 01:58:24,35.4368,-94.3483,62.62,61,20,5.75
1327,1327,Okmulgee,OK,US,2023-03-02 01:58:25,35.6234,-95.9605,57.06,62,100,6.85
1329,1329,Benton Harbor,MI,US,2023-03-02 01:58:25,42.1167,-86.4542,43.93,88,0,1.01
1333,1333,Phenix City,AL,US,2023-03-02 01:58:27,32.471,-85.0008,75.22,72,0,5.75
1334,1334,Rockwall,TX,US,2023-03-02 01:58:27,32.9001,-96.4003,64.33,77,0,4.61
1336,1336,New Bedford,MA,US,2023-03-02 01:58:28,41.6362,-70.9342,39.09,84,100,11.99
1337,1337,Tullahoma,TN,US,2023-03-02 01:55:57,35.362,-86.2094,68.77,86,100,0.0
1340,1340,Prattville,AL,US,2023-03-02 01:58:30,32.464,-86.4597,76.51,60,0,11.5
1341,1341,Red Wing,MN,US,2023-03-02 01:58:30,44.5625,-92.5338,33.1,85,100,10.36
1345,1345,North Las Vegas,NV,US,2023-03-02 01:55:09,36.1989,-115.1175,47.8,48,100,9.22
1350,1350,Napa,CA,US,2023-03-02 01:58:33,38.4832,-122.3344,51.55,47,82,10.25
1351,1351,Bluffton,SC,US,2023-03-02 01:58:34,32.2371,-80.8604,69.87,86,0,9.22
1353,1353,Carlisle,PA,US,2023-03-02 01:56:25,40.2015,-77.1889,49.19,71,83,7.05
1354,1354,South River,NJ,US,2023-03-02 01:58:35,40.4465,-74.386,43.18,83,73,1.99
1355,1355,Mendota,CA,US,2023-03-02 01:58:35,36.7536,-120.3816,50.32,56,5,18.95
1361,1361,The Colony,TX,US,2023-03-02 01:58:38,33.089,-96.8864,64.35,62,0,9.22
1363,1363,Menomonie,WI,US,2023-03-02 01:58:38,44.8755,-91.9193,32.27,100,100,16.11
1367,1367,Charleston,SC,US,2023-03-02 01:58:39,32.7766,-79.9309,71.76,91,75,9.22
1370,1370,Gulfport,MS,US,2023-03-02 01:58:40,30.3674,-89.0928,73.74,93,100,9.22
1371,1371,Norfolk,MA,US,2023-03-02 01:57:44,42.1668,-71.2495,37.94,78,100,1.01
1373,1373,Ames,IA,US,2023-03-02 01:59:01,42.0347,-93.6199,33.62,84,100,16.11
1374,1374,Hueytown,AL,US,2023-03-02 01:59:41,33.4512,-86.9967,74.97,72,100,6.91
1375,1375,Faribault,MN,US,2023-03-02 01:59:41,44.295,-93.2688,31.24,87,100,17.27
1377,1377,Fenton,MI,US,2023-03-02 01:59:35,42.7978,-83.7049,43.05,78,40,4.61
1380,1380,Shelton,CT,US,2023-03-02 01:59:43,41.3165,-73.0932,39.52,87,100,10.36
1382,1382,Marion,IN,US,2023-03-02 01:59:43,39.7684,-86.1555,58.32,65,100,13.8
1383,1383,Emmett,ID,US,2023-03-02 01:59:44,43.8735,-116.4993,38.03,69,73,5.17
1384,1384,Hot Springs,AR,US,2023-03-02 01:59:13,34.5037,-93.0552,63.0,98,100,7.0
1386,1386,Fulton,GA,US,2023-03-02 01:58:01,33.7668,-84.4499,72.39,76,0,9.22
1387,1387,Zanesville,OH,US,2023-03-02 01:56:28,39.9404,-82.0132,66.76,34,20,8.05
1389,1389,Bayonet Point,FL,US,2023-03-02 01:59:45,28.3267,-82.6834,72.1,85,0,6.29
1391,1391,Taylor,TX,US,2023-03-02 01:59:46,32.3001,-99.8337,58.46,33,40,6.91
1392,1392,Douglasville,GA,US,2023-03-02 01:59:46,33.7515,-84.7477,71.19,83,96,5.77
1393,1393,Albert Lea,MN,US,2023-03-02 01:55:38,43.648,-93.3683,32.02,93,100,12.66
1394,1394,Berea,OH,US,2023-03-02 01:59:46,41.3662,-81.8543,55.96,77,100,5.01
1399,1399,Homestead,FL,US,2023-03-02 01:59:48,25.4687,-80.4776,75.02,78,0,0.0
1400,1400,Sedona,AZ,US,2023-03-02 01:59:48,34.8697,-111.761,40.48,94,100,6.91
1401,1401,Flowing Wells,AZ,US,2023-03-02 01:59:48,32.294,-111.0098,60.35,41,100,25.32
1402,1402,Radcliff,KY,US,2023-03-02 01:59:48,37.8404,-85.9491,65.23,88,40,9.22
1403,1403,Onalaska,WI,US,2023-03-02 01:55:22,43.8844,-91.2351,36.84,83,97,5.01
1404,1404,Neenah,WI,US,2023-03-02 01:59:49,44.1858,-88.4626,35.85,91,100,4.61
1407,1407,Uvalde,TX,US,2023-03-02 01:56:38,29.3669,-99.767,82.13,47,0,4.61
1409,1409,Chubbuck,ID,US,2023-03-02 01:56:43,42.9208,-112.4661,28.15,82,100,11.5
1413,1413,Redding,CA,US,2023-03-02 01:59:51,40.5865,-122.3917,51.03,91,100,5.55
1414,1414,La Crosse,WI,US,2023-03-02 01:57:20,43.8014,-91.2396,37.42,82,100,11.5
1415,1415,Slidell,LA,US,2023-03-02 01:56:23,30.2752,-89.7812,78.1,84,1,8.99
1416,1416,Corcoran,CA,US,2023-03-02 01:59:52,36.098,-119.5604,50.09,64,34,8.97
1417,1417,Sonoma,CA,US,2023-03-02 01:59:52,38.55,-122.9011,47.28,80,94,5.73
1418,1418,Timberlake,VA,US,2023-03-02 01:59:53,37.3207,-79.2575,52.63,85,0,0.0
1419,1419,Weatherford,TX,US,2023-03-02 01:59:53,32.7593,-97.7972,61.84,62,100,4.21
1421,1421,West Des Moines,IA,US,2023-03-02 01:59:53,41.572,-93.7453,34.16,77,75,19.57
1422,1422,Bolivar,MO,US,2023-03-02 02:00:54,37.6145,-93.4105,53.91,48,100,8.95
1423,1423,Durant,OK,US,2023-03-02 02:00:21,33.994,-96.3708,60.53,57,75,0.0
1424,1424,Searcy,AR,US,2023-03-02 02:00:54,35.2506,-91.7363,62.6,95,100,5.75
1425,1425,Helena,MT,US,2023-03-02 02:00:55,46.5927,-112.0361,32.99,37,0,11.5
1426,1426,Wixom,MI,US,2023-03-02 02:00:55,42.5248,-83.5363,43.97,83,41,1.01
1427,1427,Merrimack,NH,US,2023-03-02 01:56:47,42.8651,-71.4934,36.34,83,100,5.75
1431,1431,Deming,NM,US,2023-03-02 02:00:57,32.2687,-107.7586,53.38,28,56,29.62
1432,1432,Newnan,GA,US,2023-03-02 02:00:58,33.3807,-84.7997,71.38,87,97,5.28
1433,1433,Altoona,PA,US,2023-03-02 02:00:58,40.5187,-78.3947,51.69,72,100,3.74
1434,1434,Kingsland,GA,US,2023-03-02 02:00:05,30.8,-81.6898,73.96,84,74,4.18
1435,1435,Marietta,GA,US,2023-03-02 01:57:49,33.9526,-84.5499,71.76,79,75,9.22
1436,1436,Yuma,AZ,US,2023-03-02 01:56:35,32.7253,-114.6244,50.77,62,75,12.66
1438,1438,State College,PA,US,2023-03-02 01:59:12,40.7934,-77.86,50.18,74,40,3.0
1440,1440,Malibu,CA,US,2023-03-02 02:00:21,34.005,-118.8101,53.26,51,0,5.99
1441,1441,Ardmore,OK,US,2023-03-02 01:58:38,34.1743,-97.1436,58.24,61,0,0.0
1442,1442,Arthur,IL,US,2023-03-02 01:56:47,39.7148,-88.4723,53.85,82,100,5.01
1443,1443,Burlington,NJ,US,2023-03-02 02:00:23,39.8835,-74.6413,44.69,90,100,5.75
1444,1444,Blytheville,AR,US,2023-03-02 01:57:17,35.9273,-89.919,64.38,93,100,0.0
1445,1445,Clearlake,CA,US,2023-03-02 02:01:00,38.9582,-122.6264,44.15,42,99,7.02
1446,1446,Cape Coral,FL,US,2023-03-02 02:00:17,26.5629,-81.9495,73.98,85,17,1.01
1447,1447,Davidson,TN,US,2023-03-02 01:56:43,36.1501,-86.7833,71.89,79,100,10.36
1449,1449,Pooler,GA,US,2023-03-02 02:01:01,32.1155,-81.2471,69.96,84,0,8.05
1450,1450,Hillsboro,OR,US,2023-03-02 02:00:04,45.5229,-122.9898,43.54,73,100,2.73
1453,1453,Brownfield,TX,US,2023-03-02 02:01:02,33.1812,-102.2744,60.39,22,99,9.31
1455,1455,Avenal,CA,US,2023-03-02 02:01:03,36.0041,-120.129,47.97,54,3,13.51
1456,1456,Monmouth,NJ,US,2023-03-02 01:56:53,40.3001,-74.1663,43.12,76,100,6.91
1458,1458,Spencer,IA,US,2023-03-02 02:01:04,43.1414,-95.1444,26.71,79,100,11.5
1459,1459,Clearwater,FL,US,2023-03-02 01:59:14,27.9659,-82.8001,72.09,77,0,3.44
1460,1460,Eagle,ID,US,2023-03-02 02:01:04,43.6954,-116.354,37.35,66,0,8.05
1463,1463,Mission,TX,US,2023-03-02 02:00:21,26.2159,-98.3253,79.21,78,100,5.99
1465,1465,New Port Richey,FL,US,2023-03-02 02:00:04,28.2442,-82.7193,72.12,85,0,6.38
1466,1466,Clive,IA,US,2023-03-02 02:01:06,41.603,-93.7241,33.93,78,75,19.57
1467,1467,Catalina Foothills,AZ,US,2023-03-02 02:01:07,32.2979,-110.9187,59.29,42,100,25.32
1468,1468,Honolulu,HI,US,2023-03-02 01:57:01,21.3069,-157.8583,75.02,73,75,21.85
1469,1469,Keokuk,IA,US,2023-03-02 02:01:07,40.3973,-91.3849,47.26,39,20,3.44
1472,1472,Missoula,MT,US,2023-03-02 01:58:34,47.0166,-113.8009,25.2,91,100,4.7
1474,1474,East Stroudsburg,PA,US,2023-03-02 02:02:09,40.9995,-75.1813,42.57,88,70,2.33
1476,1476,Highland Springs,VA,US,2023-03-02 02:02:10,37.546,-77.3278,51.44,91,75,0.0
1478,1478,South San Jose Hills,CA,US,2023-03-02 02:02:11,34.0128,-117.9048,52.48,44,40,12.66
1483,1483,Merrydale,LA,US,2023-03-02 02:02:14,30.5013,-91.1084,78.12,76,1,10.54
1484,1484,West Helena,AR,US,2023-03-02 02:00:05,34.5507,-90.6418,65.88,94,97,12.46
1486,1486,Palm Beach,FL,US,2023-03-02 02:02:15,26.6503,-80.4498,76.98,85,9,7.85
1487,1487,Irmo,SC,US,2023-03-02 02:02:15,34.086,-81.1832,70.52,63,99,4.97
1488,1488,Kingsburg,CA,US,2023-03-02 02:02:16,36.5138,-119.554,50.09,81,100,5.75
1489,1489,Bonney Lake,WA,US,2023-03-02 01:58:44,47.1771,-122.1865,43.47,67,100,4.0
1490,1490,Frederick,MD,US,2023-03-02 02:01:18,39.4668,-77.3997,53.92,81,0,0.0
1491,1491,Morristown,TN,US,2023-03-02 02:00:03,36.214,-83.2949,70.5,73,75,9.22
1492,1492,Jamestown,NY,US,2023-03-02 02:02:17,42.097,-79.2353,46.04,82,20,5.75
1494,1494,Eatonton,GA,US,2023-03-02 02:02:18,33.3268,-83.3885,71.38,81,99,5.53
1495,1495,Country Club Hills,IL,US,2023-03-02 02:02:18,41.5681,-87.7203,50.92,70,100,8.21
1496,1496,Morgantown,WV,US,2023-03-02 01:57:50,39.6295,-79.9559,70.65,47,0,4.61
1497,1497,Escondido,CA,US,2023-03-02 02:02:01,33.1192,-117.0864,50.9,60,75,20.0
1499,1499,Waynesville,NC,US,2023-03-02 02:00:03,35.4887,-82.9887,61.88,64,83,8.99
1500,1500,Meridian,ID,US,2023-03-02 01:58:12,43.6121,-116.3915,40.05,60,0,14.97
1501,1501,Bogalusa,LA,US,2023-03-02 02:02:21,30.791,-89.8487,78.85,73,100,9.22
1503,1503,Edwardsville,IL,US,2023-03-02 01:58:33,38.8114,-89.9532,58.06,70,100,3.0
1504,1504,Miami,FL,US,2023-03-02 02:00:41,25.7743,-80.1937,75.22,73,5,5.01
1506,1506,Grinnell,IA,US,2023-03-02 02:02:22,41.743,-92.7224,35.58,81,75,18.41
1509,1509,Alcoa,TN,US,2023-03-02 01:59:51,35.7895,-83.9738,72.01,83,100,5.21
1513,1513,Vallejo,CA,US,2023-03-02 02:01:46,38.1041,-122.2566,53.89,40,46,8.99
1514,1514,Bellevue,WA,US,2023-03-02 01:58:23,47.6104,-122.2007,45.18,72,100,13.8
1515,1515,Franklin,OH,US,2023-03-02 02:02:27,39.9667,-83.0166,66.72,58,75,10.36
1517,1517,Oneida,NY,US,2023-03-02 02:02:28,43.2001,-75.4663,37.8,80,100,10.36
1519,1519,Lake Charles,LA,US,2023-03-02 02:01:14,30.2131,-93.2044,75.18,94,75,13.8
1522,1522,Stevens Point,WI,US,2023-03-02 02:03:30,44.5236,-89.5746,35.29,89,100,3.0
1523,1523,Sun Valley,NV,US,2023-03-02 02:01:51,39.5963,-119.776,30.04,61,40,9.22
1524,1524,Austintown,OH,US,2023-03-02 02:03:30,41.1017,-80.7645,53.4,75,75,5.75
1525,1525,Daytona Beach,FL,US,2023-03-02 02:03:31,29.2108,-81.0228,76.01,87,20,4.61
1526,1526,Perris,CA,US,2023-03-02 02:03:31,33.7825,-117.2287,46.98,73,75,4.0
1527,1527,Carlyle,IL,US,2023-03-02 02:03:32,38.6103,-89.3726,57.56,73,100,1.99
1528,1528,Sandusky,OH,US,2023-03-02 02:00:03,41.3501,-83.1332,48.52,83,100,1.01
1529,1529,Culpeper,VA,US,2023-03-02 02:03:32,38.5004,-77.9664,53.01,79,0,1.99
1531,1531,Forestville,MD,US,2023-03-02 02:03:33,38.8451,-76.875,51.33,85,0,6.91
1533,1533,Wooster,OH,US,2023-03-02 01:59:22,40.8051,-81.9351,58.41,76,100,4.61
1534,1534,Wausau,WI,US,2023-03-02 02:00:03,44.9591,-89.6301,31.91,92,100,4.0
1536,1536,Ensley,FL,US,2023-03-02 02:03:34,30.5188,-87.2728,72.99,91,40,12.66
1538,1538,Celina,OH,US,2023-03-02 02:00:09,40.5489,-84.5702,55.26,84,100,9.31
1540,1540,Grandview,MO,US,2023-03-02 02:03:36,38.8858,-94.533,51.75,35,0,6.91
1542,1542,Rome,GA,US,2023-03-02 01:59:55,34.257,-85.1647,72.01,85,100,8.99
1544,1544,Port Lavaca,TX,US,2023-03-02 02:03:37,28.615,-96.6261,77.05,88,100,6.91
1545,1545,Arroyo Grande,CA,US,2023-03-02 02:03:38,35.1186,-120.5907,51.04,67,0,11.5
1547,1547,Shreveport,LA,US,2023-03-02 01:59:05,32.5251,-93.7502,79.02,71,75,8.05
1550,1550,Paducah,KY,US,2023-03-02 02:03:40,37.0834,-88.6001,64.18,92,100,3.44
1551,1551,Gatesville,TX,US,2023-03-02 02:03:40,31.4352,-97.7439,75.49,85,0,3.11
1552,1552,Bernalillo,NM,US,2023-03-02 02:03:40,35.05,-106.6673,48.49,40,75,9.22
1553,1553,Arkadelphia,AR,US,2023-03-02 02:03:41,34.1209,-93.0538,64.18,96,100,5.75
1554,1554,Makakilo City,HI,US,2023-03-02 02:03:41,21.3469,-158.0858,73.69,74,75,13.8
1557,1557,Pine Hills,FL,US,2023-03-02 02:03:42,28.5578,-81.4534,77.07,70,0,10.36
1558,1558,Manhattan,NY,US,2023-03-02 02:01:04,40.7834,-73.9662,42.42,88,100,8.05
1559,1559,Grass Valley,CA,US,2023-03-02 02:03:43,39.2191,-121.0611,41.47,72,61,5.01
1561,1561,La Salle,IL,US,2023-03-02 02:03:03,41.3334,-89.0918,49.82,43,0,9.22
1562,1562,Greeley,CO,US,2023-03-02 02:02:40,40.4233,-104.7091,32.34,79,100,0.0
1563,1563,Tucson,AZ,US,2023-03-02 01:58:47,32.2217,-110.9265,61.18,40,100,25.32
1564,1564,Hartford,CT,US,2023-03-02 02:00:08,41.7668,-72.7662,38.07,83,83,4.0
1565,1565,Evansville,IN,US,2023-03-02 02:03:44,37.9748,-87.5558,62.65,61,40,8.05
1567,1567,Boulder,CO,US,2023-03-02 02:03:18,40.0833,-105.3505,24.66,87,100,3.44
1570,1570,Lubbock,TX,US,2023-03-02 02:03:02,33.6001,-101.8338,59.38,25,20,13.8
1571,1571,Baltimore,MD,US,2023-03-02 02:04:02,39.2904,-76.6122,49.28,85,20,5.75
1573,1573,Oswego,NY,US,2023-03-02 02:04:46,43.4501,-76.1497,35.74,84,99,5.99
1574,1574,Lake Shore,MD,US,2023-03-02 02:04:46,39.1071,-76.485,49.15,85,0,8.05
1576,1576,Immokalee,FL,US,2023-03-02 02:02:45,26.4187,-81.4173,73.35,78,10,4.97
1577,1577,Talladega,AL,US,2023-03-02 02:04:47,33.4359,-86.1058,74.41,78,0,6.91
1578,1578,West Richland,WA,US,2023-03-02 02:04:47,46.3043,-119.3614,45.79,50,0,11.5
1582,1582,Seymour,IN,US,2023-03-02 02:04:49,38.9592,-85.8903,65.12,64,100,3.0
1585,1585,Ledyard,CT,US,2023-03-02 02:04:50,41.4398,-72.0142,40.17,83,100,14.97
1586,1586,Corning,NY,US,2023-03-02 02:04:50,42.1428,-77.0547,42.49,80,0,5.75
1589,1589,Jefferson City,MO,US,2023-03-02 02:01:47,38.5767,-92.1735,53.67,53,100,5.93
1590,1590,Alpine,CA,US,2023-03-02 02:04:51,32.835,-116.7664,46.22,76,40,5.75
1591,1591,Murray,UT,US,2023-03-02 02:04:51,40.6669,-111.888,36.54,86,100,16.11
1593,1593,Rolla,MO,US,2023-03-02 02:00:04,37.9514,-91.7713,55.06,59,100,5.01
1595,1595,Jupiter,FL,US,2023-03-02 02:02:13,26.9342,-80.0942,77.02,80,75,3.44
1596,1596,Gaffney,SC,US,2023-03-02 02:04:52,35.0718,-81.6498,64.26,57,100,3.27
1598,1598,Robinson,TX,US,2023-03-02 02:04:53,31.4677,-97.1147,73.98,83,75,11.5
1600,1600,Aransas Pass,TX,US,2023-03-02 02:04:53,27.9095,-97.15,75.29,92,100,17.27
1601,1601,Hopewell,VA,US,2023-03-02 02:03:32,37.3043,-77.2872,51.85,89,100,4.61
1604,1604,Ponca City,OK,US,2023-03-02 02:00:35,36.707,-97.0856,50.95,38,34,8.01
1606,1606,Port Angeles,WA,US,2023-03-02 02:04:14,48.1181,-123.4307,43.41,72,100,5.75
1608,1608,Statesville,NC,US,2023-03-02 02:00:47,35.7826,-80.8873,61.36,55,0,0.0
1609,1609,Palo Alto,CA,US,2023-03-02 02:00:06,37.4419,-122.143,54.01,57,0,14.97
1610,1610,Hannibal,MO,US,2023-03-02 02:01:47,39.7084,-91.3585,51.71,27,0,3.44
1611,1611,Conneaut,OH,US,2023-03-02 02:02:17,41.9476,-80.5542,48.87,92,100,5.32
