City_ID,City_ID,City,State,Country,Date,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed
1612,1612,Magalia,CA,US,2023-03-02 02:04:56,39.8121,-121.5783,42.35,88,81,7.2
1613,1613,Glen Allen,VA,US,2023-03-02 02:04:56,37.666,-77.5064,51.31,89,0,5.75
1614,1614,Elk River,MN,US,2023-03-02 02:04:56,45.3038,-93.5672,27.37,82,100,11.99
1616,1616,Mims,FL,US,2023-03-02 02:04:22,28.6653,-80.8448,77.34,85,0,5.75
1617,1617,Uniontown,PA,US,2023-03-02 02:04:57,39.9001,-79.7164,63.36,82,100,4.94
1618,1618,Sunnyside,WA,US,2023-03-02 02:05:58,46.3237,-120.0087,44.58,39,0,12.66
1619,1619,Oroville,CA,US,2023-03-02 02:05:58,39.5138,-121.5564,50.0,43,0,5.75
1622,1622,Denton,TX,US,2023-03-02 02:02:23,33.2001,-97.1336,63.09,58,100,2.73
1623,1623,Lawton,OK,US,2023-03-02 02:03:02,34.6087,-98.3903,56.07,58,0,1.99
1624,1624,Moses Lake,WA,US,2023-03-02 02:05:42,47.1301,-119.2781,41.36,48,100,5.75
1625,1625,Orangeburg,SC,US,2023-03-02 02:05:59,33.4918,-80.8557,70.09,84,0,8.05
1628,1628,Tarboro,NC,US,2023-03-02 02:06:00,35.8968,-77.5358,63.09,94,0,0.0
1629,1629,Siloam Springs,AR,US,2023-03-02 02:06:00,36.1881,-94.5405,57.78,55,0,5.75
1630,1630,Toccoa,GA,US,2023-03-02 02:05:10,34.5773,-83.3324,69.39,81,40,0.0
1631,1631,Payette,ID,US,2023-03-02 02:06:02,44.0782,-116.9338,37.54,48,0,18.41
1632,1632,La Quinta,CA,US,2023-03-02 02:06:02,33.6634,-116.31,46.53,62,0,5.75
1633,1633,White Oak,OH,US,2023-03-02 02:06:03,39.2131,-84.5994,64.35,66,40,13.8
1634,1634,Junction City,KS,US,2023-03-02 02:04:30,39.0286,-96.8314,47.86,39,0,6.91
1635,1635,Kokomo,IN,US,2023-03-02 02:06:04,40.4864,-86.1336,53.22,78,0,11.5
1637,1637,Maryville,TN,US,2023-03-02 02:06:05,35.7565,-83.9705,71.31,78,100,5.75
1638,1638,Martin,FL,US,2023-03-02 02:06:05,27.0837,-80.4164,74.91,83,20,10.11
1639,1639,Coffeyville,KS,US,2023-03-02 02:06:06,37.0373,-95.6164,50.86,39,0,5.75
1640,1640,Centerville,OH,US,2023-03-02 02:04:52,39.6284,-84.1594,63.07,70,75,12.66
1642,1642,Hopkinton,RI,US,2023-03-02 02:06:07,41.4612,-71.7776,39.85,83,100,9.22
1643,1643,San Antonio,TX,US,2023-03-02 02:04:12,29.4241,-98.4936,81.52,72,0,13.8
1645,1645,Hermiston,OR,US,2023-03-02 02:06:08,45.8404,-119.2895,45.12,48,0,11.5
1647,1647,Lehigh Acres,FL,US,2023-03-02 02:05:38,26.6254,-81.6248,73.94,83,0,0.0
1648,1648,Zachary,LA,US,2023-03-02 02:06:09,30.6485,-91.1565,77.94,72,0,10.74
1650,1650,Herrin,IL,US,2023-03-02 02:01:34,37.8031,-89.0276,61.02,65,75,0.0
1651,1651,Manassas,VA,US,2023-03-02 02:06:10,38.751,-77.4753,52.81,77,0,8.05
1652,1652,Muncie,IN,US,2023-03-02 02:01:50,40.1934,-85.3864,55.33,75,100,5.99
1654,1654,Chowchilla,CA,US,2023-03-02 02:05:00,37.123,-120.2602,49.68,63,7,19.55
1656,1656,Coachella,CA,US,2023-03-02 02:06:11,33.6803,-116.1739,49.6,59,0,5.75
1657,1657,Macon,IL,US,2023-03-02 02:06:12,39.8667,-88.9668,53.87,66,0,8.05
1658,1658,Magnolia,AR,US,2023-03-02 02:05:22,33.2671,-93.2393,70.88,94,100,4.29
1659,1659,Marshfield,WI,US,2023-03-02 02:06:13,44.6689,-90.1718,34.68,86,100,3.44
1661,1661,Chico,CA,US,2023-03-02 02:04:10,39.7285,-121.8375,49.89,43,0,13.8
1662,1662,Topeka,KS,US,2023-03-02 02:05:10,39.0483,-95.678,51.12,38,0,9.22
1665,1665,Starkville,MS,US,2023-03-02 02:06:15,33.4504,-88.8184,76.87,73,0,8.05
1669,1669,Fort Stewart,GA,US,2023-03-02 02:07:16,31.8722,-81.61,73.04,59,0,3.44
1672,1672,Longview,TX,US,2023-03-02 02:07:17,32.5007,-94.7405,75.97,75,40,5.75
1675,1675,West Hollywood,CA,US,2023-03-02 02:06:58,34.09,-118.3617,52.86,47,0,23.02
1676,1676,Bridgeton,NJ,US,2023-03-02 02:07:19,39.4273,-75.2341,47.05,83,100,4.61
1677,1677,Choctaw,OK,US,2023-03-02 02:07:19,35.4976,-97.2689,55.65,46,0,4.61
1678,1678,Rocky Mount,NC,US,2023-03-02 02:03:54,35.9382,-77.7905,58.71,88,0,0.0
1680,1680,Alliance,OH,US,2023-03-02 02:07:20,40.9153,-81.1059,55.62,94,100,1.81
1681,1681,Conway,AR,US,2023-03-02 02:07:21,35.0887,-92.4421,63.79,97,100,0.0
1684,1684,Lawrence,KS,US,2023-03-02 02:07:22,38.9717,-95.2353,52.54,30,0,11.5
1686,1686,Williamsport,PA,US,2023-03-02 02:04:50,41.2412,-77.0011,44.53,82,59,4.41
1687,1687,Beaumont,TX,US,2023-03-02 02:07:23,30.0861,-94.1019,75.24,96,100,11.5
1688,1688,Barstow,CA,US,2023-03-02 02:06:01,34.8986,-117.0228,38.39,69,97,20.38
1690,1690,Trenton,NJ,US,2023-03-02 02:05:17,40.217,-74.7429,44.65,91,100,5.75
1691,1691,Gantt,SC,US,2023-03-02 02:07:25,34.8001,-82.4243,66.18,80,75,6.91
1692,1692,Battle Creek,MI,US,2023-03-02 02:04:38,42.3212,-85.1797,43.66,64,0,0.0
1695,1695,Bluefield,WV,US,2023-03-02 02:07:26,37.2698,-81.2223,56.16,69,80,4.52
1702,1702,Hickory Hills,IL,US,2023-03-02 02:06:39,41.7256,-87.8251,51.31,65,75,8.05
1703,1703,Carson City,NV,US,2023-03-02 02:04:08,39.1638,-119.7674,29.73,68,100,5.75
1704,1704,Sturgeon Bay,WI,US,2023-03-02 02:07:29,44.8342,-87.377,34.16,100,100,6.91
1705,1705,Springville,UT,US,2023-03-02 02:07:30,40.1652,-111.6107,34.18,89,100,12.66
1707,1707,Aurora,CO,US,2023-03-02 02:05:15,39.7294,-104.8319,32.18,73,100,10.36
1709,1709,Olivehurst,CA,US,2023-03-02 02:07:31,39.0955,-121.5522,51.67,46,0,18.41
1712,1712,Owasso,OK,US,2023-03-02 02:03:43,36.2695,-95.8547,58.12,47,75,5.75
1713,1713,Richmond,VA,US,2023-03-02 02:05:12,37.5538,-77.4603,51.3,89,75,5.75
1714,1714,Waxahachie,TX,US,2023-03-02 02:07:33,32.3865,-96.8483,66.61,76,0,3.44
1715,1715,Rancho Santa Margarita,CA,US,2023-03-02 02:07:33,33.6409,-117.6031,50.41,49,30,10.0
1716,1716,Cullman,AL,US,2023-03-02 02:07:34,34.1748,-86.8436,73.09,83,0,11.5
1717,1717,Dalton,GA,US,2023-03-02 02:07:34,34.7698,-84.9702,71.28,82,100,4.61
1718,1718,Bloomsburg,PA,US,2023-03-02 02:08:34,41.0037,-76.4549,45.12,81,100,6.08
1719,1719,Staunton,VA,US,2023-03-02 02:08:35,38.1496,-79.0717,52.39,75,0,6.91
1720,1720,Spring Hill,FL,US,2023-03-02 02:08:35,28.4769,-82.5255,69.82,89,0,5.23
1721,1721,Mastic,NY,US,2023-03-02 02:08:36,40.802,-72.8409,40.95,92,100,8.99
1723,1723,Anniston,AL,US,2023-03-02 02:08:37,33.6598,-85.8316,72.97,73,20,4.61
1724,1724,Apple Valley,CA,US,2023-03-02 02:03:48,34.5008,-117.1859,38.7,64,100,25.46
1728,1728,Ammon,ID,US,2023-03-02 02:08:38,43.4696,-111.9666,27.1,85,0,3.44
1729,1729,Shelbyville,TN,US,2023-03-02 02:04:33,35.4834,-86.4603,69.46,45,100,1.01
1730,1730,Cocoa,FL,US,2023-03-02 02:08:39,28.3861,-80.742,75.06,83,0,10.36
1731,1731,Vermilion,IL,US,2023-03-02 02:08:39,40.1667,-87.7506,53.53,78,0,8.05
1734,1734,North Adams,MA,US,2023-03-02 02:08:40,42.7009,-73.1087,36.93,71,100,11.5
1736,1736,Okolona,KY,US,2023-03-02 02:08:41,38.1412,-85.6877,66.09,78,100,11.5
1739,1739,Tiburon,CA,US,2023-03-02 02:08:41,37.8735,-122.4566,53.94,52,51,8.01
1740,1740,Zionsville,IN,US,2023-03-02 02:06:51,39.9509,-86.2619,57.63,70,0,12.66
1741,1741,West Springfield,MA,US,2023-03-02 02:08:42,42.107,-72.6204,38.34,80,100,6.91
1742,1742,New Orleans,LA,US,2023-03-02 02:08:42,29.9547,-90.0751,78.01,82,100,12.66
1744,1744,Pittsfield,MA,US,2023-03-02 02:08:43,42.4501,-73.2454,36.23,80,100,14.97
1745,1745,Wichita,KS,US,2023-03-02 02:06:27,37.6922,-97.3375,51.19,33,0,6.91
1746,1746,Fairhope,AL,US,2023-03-02 02:08:43,30.523,-87.9033,74.77,84,100,9.22
1748,1748,Kingsport,TN,US,2023-03-02 02:06:57,36.5484,-82.5618,67.86,59,75,0.0
1752,1752,Wailuku,HI,US,2023-03-02 02:07:13,20.8911,-156.5047,74.43,83,40,25.32
1754,1754,Millbrook,AL,US,2023-03-02 02:07:48,32.4799,-86.3619,75.29,62,0,11.5
1755,1755,Gahanna,OH,US,2023-03-02 02:08:45,40.0192,-82.8793,66.54,56,75,12.66
1757,1757,Lamont,CA,US,2023-03-02 02:08:46,35.2597,-118.9143,46.99,63,93,6.26
1759,1759,Gardendale,AL,US,2023-03-02 02:08:47,33.6601,-86.8128,74.62,75,96,11.18
1760,1760,Port Washington,NY,US,2023-03-02 02:08:47,40.8257,-73.6982,42.4,84,100,6.91
1762,1762,Fort Collins,CO,US,2023-03-02 02:04:33,40.5853,-105.0844,30.87,86,100,3.44
1763,1763,Willimantic,CT,US,2023-03-02 02:08:48,41.7107,-72.2081,38.44,72,100,3.44
1765,1765,Shasta Lake,CA,US,2023-03-02 02:08:31,40.6804,-122.3708,47.12,93,100,5.28
1766,1766,Fort Atkinson,WI,US,2023-03-02 02:08:49,42.9289,-88.8371,44.1,65,30,3.0
1767,1767,East Wenatchee,WA,US,2023-03-02 02:08:49,47.4157,-120.2931,41.05,45,40,6.91
1768,1768,Lemay,MO,US,2023-03-02 02:09:49,38.5334,-90.2793,58.37,60,0,11.5
1772,1772,Albemarle,NC,US,2023-03-02 02:09:51,35.3501,-80.2001,60.58,84,0,0.0
1775,1775,Oregon City,OR,US,2023-03-02 02:08:30,45.3573,-122.6068,44.44,71,75,4.61
1776,1776,Apex,NC,US,2023-03-02 02:07:42,35.7327,-78.8503,59.36,82,100,3.42
1778,1778,Medford,OR,US,2023-03-02 02:09:22,42.3265,-122.8756,44.33,61,0,0.0
1779,1779,Mount Juliet,TN,US,2023-03-02 02:05:18,36.2001,-86.5186,71.33,84,100,9.22
1781,1781,Moultonborough,NH,US,2023-03-02 02:09:52,43.7548,-71.3967,33.17,92,100,2.77
1784,1784,Huntley,IL,US,2023-03-02 02:09:04,42.1681,-88.4281,49.19,60,0,5.99
1786,1786,Palmetto,FL,US,2023-03-02 02:09:53,27.5214,-82.5723,72.14,65,0,0.0
1787,1787,Clarksville,TN,US,2023-03-02 02:07:11,36.5298,-87.3595,64.85,94,100,13.8
1788,1788,Bryant,AR,US,2023-03-02 02:09:54,34.5959,-92.4891,63.86,89,100,8.99
1790,1790,Guymon,OK,US,2023-03-02 02:09:54,36.6828,-101.4816,48.2,21,0,10.36
1791,1791,Pocatello,ID,US,2023-03-02 02:09:55,42.8713,-112.4455,28.18,83,100,14.0
1792,1792,Bartlesville,OK,US,2023-03-02 02:09:55,36.7473,-95.9808,50.95,51,0,0.0
1794,1794,Woodway,TX,US,2023-03-02 02:09:56,31.506,-97.205,73.56,82,75,11.5
1796,1796,Adelanto,CA,US,2023-03-02 02:09:56,34.5828,-117.4092,36.09,66,99,26.24
1797,1797,Farmington,NM,US,2023-03-02 02:08:52,36.7281,-108.2187,39.88,54,100,1.99
1799,1799,Massillon,OH,US,2023-03-02 02:09:10,40.7967,-81.5215,57.4,67,75,5.75
1800,1800,Sebastian,AR,US,2023-03-02 02:09:57,35.1668,-94.2669,60.76,70,100,0.94
1803,1803,Pine Bluff,AR,US,2023-03-02 02:09:59,34.2284,-92.0032,68.95,87,100,17.27
1804,1804,Durham,NC,US,2023-03-02 02:08:35,36.0335,-78.8664,59.27,85,100,3.58
1805,1805,Fort Oglethorpe,GA,US,2023-03-02 02:10:00,34.949,-85.2569,71.42,80,100,3.44
1810,1810,Ogdensburg,NY,US,2023-03-02 02:10:01,44.6942,-75.4863,37.45,86,100,5.75
1811,1811,Austin,TX,US,2023-03-02 02:09:09,30.2672,-97.7431,79.54,76,0,9.22
1812,1812,Sikeston,MO,US,2023-03-02 02:10:02,36.8767,-89.5879,64.33,100,100,0.0
1813,1813,Smithfield,RI,US,2023-03-02 02:10:03,41.922,-71.5495,37.2,83,100,3.44
1815,1815,Jensen Beach,FL,US,2023-03-02 02:10:05,27.2545,-80.2298,75.0,78,0,5.75
1817,1817,Valley Station,KY,US,2023-03-02 02:11:06,38.1112,-85.8702,66.18,84,100,6.91
1821,1821,Buffalo,NY,US,2023-03-02 02:08:17,42.8865,-78.8784,39.52,81,100,0.0
1822,1822,Joplin,MO,US,2023-03-02 02:10:22,37.0842,-94.5133,53.89,44,0,1.01
1823,1823,Meadville,PA,US,2023-03-02 02:10:32,41.6414,-80.1515,53.17,79,40,4.61
1825,1825,Kenosha,WI,US,2023-03-02 02:11:08,42.5667,-88.0501,48.74,59,0,13.8
1826,1826,Temple,TX,US,2023-03-02 02:10:20,31.0982,-97.3428,75.76,79,40,3.44
1828,1828,Sulphur Springs,TX,US,2023-03-02 02:11:09,33.1385,-95.6011,70.95,94,40,3.44
1829,1829,Oil City,PA,US,2023-03-02 02:11:10,41.4339,-79.7064,53.19,71,100,4.61
1830,1830,Green Valley,AZ,US,2023-03-02 02:11:10,31.8543,-110.9937,56.52,45,74,31.27
1832,1832,Nanticoke,PA,US,2023-03-02 02:07:23,41.2054,-76.0049,43.93,86,98,1.01
1833,1833,Angleton,TX,US,2023-03-02 02:11:11,29.1694,-95.4319,76.14,91,100,13.8
1837,1837,North Hampton,NH,US,2023-03-02 02:11:13,42.9726,-70.8298,38.7,82,100,1.01
1839,1839,Baton Rouge,LA,US,2023-03-02 02:11:14,30.4508,-91.1545,78.13,75,1,1.99
1840,1840,Glen Avon,CA,US,2023-03-02 02:06:22,34.0117,-117.4848,51.22,50,20,18.41
1841,1841,Ocean Springs,MS,US,2023-03-02 02:11:15,30.4113,-88.8278,73.71,92,40,8.05
1842,1842,Newberry,SC,US,2023-03-02 02:11:15,34.2746,-81.6187,67.46,91,100,5.46
1844,1844,Sun City West,AZ,US,2023-03-02 02:11:16,33.662,-112.3413,54.0,86,100,20.71
1846,1846,Albertville,AL,US,2023-03-02 02:11:17,34.2676,-86.2089,71.55,80,40,6.91
1848,1848,Ocala,FL,US,2023-03-02 02:10:04,29.1872,-82.1401,70.99,79,0,3.44
1849,1849,Jeffersonville,IN,US,2023-03-02 02:11:18,38.2776,-85.7372,66.15,79,75,11.5
1850,1850,Warrensburg,MO,US,2023-03-02 02:10:01,38.7628,-93.7361,50.07,31,0,5.75
1852,1852,Cedar Falls,IA,US,2023-03-02 02:08:50,42.5278,-92.4455,34.21,82,100,14.97
1855,1855,Storm Lake,IA,US,2023-03-02 02:11:20,42.6411,-95.2097,26.82,93,100,21.85
1856,1856,Lockport,IL,US,2023-03-02 02:11:21,41.5895,-88.0578,51.35,64,0,10.36
1857,1857,Truckee,CA,US,2023-03-02 02:11:21,39.328,-120.1833,25.63,83,40,5.75
1858,1858,Murfreesboro,TN,US,2023-03-02 02:11:14,35.8456,-86.3903,70.92,85,100,6.91
1859,1859,Oshkosh,WI,US,2023-03-02 02:11:22,44.0247,-88.5426,34.9,92,100,10.36
1861,1861,Mount Vernon,NY,US,2023-03-02 02:11:22,40.9126,-73.8371,42.44,79,100,6.91
1863,1863,Ozark,MO,US,2023-03-02 02:11:23,37.0209,-93.206,56.28,52,100,9.24
1865,1865,Anderson,SC,US,2023-03-02 02:12:24,34.5334,-82.6499,68.38,86,0,5.75
1867,1867,Punta Gorda,FL,US,2023-03-02 02:12:25,26.9298,-82.0454,73.98,88,0,0.0
1870,1870,Kinston,NC,US,2023-03-02 02:12:26,35.2627,-77.5816,66.38,88,0,0.0
1871,1871,Placerville,CA,US,2023-03-02 02:09:09,38.7296,-120.7986,45.63,62,0,8.05
1872,1872,Asheville,NC,US,2023-03-02 02:12:18,35.6009,-82.554,61.61,72,75,3.44
1875,1875,Wilkes-Barre,PA,US,2023-03-02 02:12:28,41.2459,-75.8813,44.06,83,95,15.99
1877,1877,Salinas,CA,US,2023-03-02 02:12:05,36.6777,-121.6555,51.89,65,0,14.97
1879,1879,Fairborn,OH,US,2023-03-02 02:08:57,39.8209,-84.0194,61.25,68,40,14.97
1883,1883,Alexander City,AL,US,2023-03-02 02:12:30,32.944,-85.9539,73.18,78,40,10.36
1885,1885,Cathedral City,CA,US,2023-03-02 02:12:31,33.7797,-116.4653,45.81,71,0,1.99
1886,1886,Forest Grove,OR,US,2023-03-02 02:12:31,45.5198,-123.1107,43.9,77,100,1.99
1887,1887,Cape Girardeau,MO,US,2023-03-02 02:12:32,37.3834,-89.7168,62.19,56,100,1.01
1888,1888,Fort Walton Beach,FL,US,2023-03-02 02:12:32,30.4058,-86.6188,73.42,92,20,10.36
1890,1890,Waynesboro,VA,US,2023-03-02 02:09:55,38.0685,-78.8895,52.88,81,0,0.0
1891,1891,Bradley,TN,US,2023-03-02 02:12:33,35.1501,-84.8666,70.65,83,75,5.75
1892,1892,Lemoore,CA,US,2023-03-02 02:12:33,36.3008,-119.7829,50.07,54,75,16.11
1893,1893,Kennebunk,ME,US,2023-03-02 02:12:34,43.384,-70.5448,36.03,88,100,0.0
1895,1895,Eagle Pass,TX,US,2023-03-02 02:12:35,28.7091,-100.4995,85.26,19,100,7.99
1896,1896,Kernersville,NC,US,2023-03-02 02:11:09,36.1199,-80.0736,56.52,76,75,3.44
1897,1897,Easley,SC,US,2023-03-02 02:12:35,34.8298,-82.6015,66.06,81,100,5.75
1898,1898,San Marcos,CA,US,2023-03-02 02:08:59,33.1434,-117.1661,51.15,57,75,8.05
1900,1900,Lynden,WA,US,2023-03-02 02:12:36,48.9465,-122.4521,41.65,80,100,6.91
1901,1901,Grove City,OH,US,2023-03-02 02:12:14,39.8815,-83.093,66.42,57,75,10.36
1903,1903,Ramona,CA,US,2023-03-02 02:11:57,33.0417,-116.8681,47.7,67,75,11.5
1905,1905,Glendora,CA,US,2023-03-02 02:12:37,34.1361,-117.8653,51.19,41,0,10.36
1906,1906,Urbana,IL,US,2023-03-02 02:12:37,40.1106,-88.2073,53.02,80,0,6.91
1908,1908,Morgan Hill,CA,US,2023-03-02 02:09:19,37.1305,-121.6544,51.28,46,0,9.22
1909,1909,Opelousas,LA,US,2023-03-02 02:12:38,30.5335,-92.0815,75.92,94,45,11.79
1910,1910,Pasco,FL,US,2023-03-02 02:12:39,28.292,-82.4165,71.46,72,0,5.08
1913,1913,Fort Dodge,IA,US,2023-03-02 02:12:40,42.4975,-94.168,30.81,86,100,13.8
1915,1915,West Milford,NJ,US,2023-03-02 02:09:16,41.1312,-74.3674,40.06,88,64,4.38
1917,1917,Newburyport,MA,US,2023-03-02 02:13:41,42.8126,-70.8773,39.2,83,100,1.99
1920,1920,Coronado,CA,US,2023-03-02 02:13:42,32.6859,-117.1831,52.75,60,75,27.0
1923,1923,Trumbull,OH,US,2023-03-02 02:13:42,41.3167,-80.7665,54.18,71,75,5.99
1925,1925,Mankato,MN,US,2023-03-02 02:13:43,44.1636,-93.9994,31.19,94,100,14.97
1926,1926,Hollister,CA,US,2023-03-02 02:13:43,36.8525,-121.4016,51.04,46,0,10.36
1929,1929,Duxbury,MA,US,2023-03-02 02:13:44,42.0418,-70.6723,37.99,79,100,8.05
1931,1931,Brentwood,NY,US,2023-03-02 02:13:45,40.7812,-73.2462,41.09,94,100,10.36
1932,1932,Niceville,FL,US,2023-03-02 02:12:57,30.5169,-86.4822,73.35,91,0,15.99
1934,1934,University Place,WA,US,2023-03-02 02:10:18,47.2356,-122.5504,44.62,71,75,10.36
1935,1935,Pullman,WA,US,2023-03-02 02:13:14,46.7313,-117.1796,35.83,78,100,5.75
1936,1936,Tifton,GA,US,2023-03-02 02:12:29,31.4505,-83.5085,75.16,79,0,9.22
1940,1940,Oak Harbor,WA,US,2023-03-02 02:13:47,48.2932,-122.6432,42.19,84,100,8.01
1942,1942,Lakeville,MN,US,2023-03-02 02:09:28,44.6497,-93.2427,29.03,84,100,14.97
1943,1943,Ronkonkoma,NY,US,2023-03-02 02:13:47,40.8154,-73.1123,40.95,93,100,10.36
1945,1945,West Monroe,LA,US,2023-03-02 02:09:52,32.5185,-92.1476,78.8,66,0,12.66
1950,1950,Sioux Falls,SD,US,2023-03-02 02:11:08,43.55,-96.7003,19.26,73,75,6.91
1952,1952,Seagoville,TX,US,2023-03-02 02:13:50,32.6396,-96.5383,66.34,78,0,5.75
1953,1953,Cave Spring,VA,US,2023-03-02 02:13:50,37.2276,-80.0128,55.63,84,0,1.01
1954,1954,Parkersburg,WV,US,2023-03-02 02:13:50,39.2667,-81.5615,68.61,33,0,8.05
1955,1955,Gonzalez,FL,US,2023-03-02 02:13:51,30.5816,-87.2914,72.86,91,17,3.0
1956,1956,Kiryas Joel,NY,US,2023-03-02 02:13:51,41.342,-74.1679,38.01,85,100,6.91
1959,1959,Sulphur,LA,US,2023-03-02 02:13:52,30.2366,-93.3774,75.18,92,100,13.8
1961,1961,Newberg,OR,US,2023-03-02 02:13:53,45.3001,-122.9732,44.04,71,75,7.0
1962,1962,Yukon,OK,US,2023-03-02 02:10:01,35.5067,-97.7625,54.54,43,0,6.91
1963,1963,Martinsburg,WV,US,2023-03-02 02:10:37,39.4562,-77.9639,54.68,73,0,3.44
1966,1966,Coralville,IA,US,2023-03-02 02:11:50,41.6764,-91.5805,37.65,75,0,13.8
1967,1967,Carrollton,TX,US,2023-03-02 02:11:54,32.9537,-96.8903,64.04,64,0,9.22
1969,1969,Moberly,MO,US,2023-03-02 02:14:54,39.4184,-92.4382,49.93,35,0,5.75
1972,1972,Satellite Beach,FL,US,2023-03-02 02:14:55,28.1761,-80.5901,75.06,85,0,12.66
1974,1974,Plum,PA,US,2023-03-02 02:14:56,40.5004,-79.7495,59.25,67,100,3.0
1977,1977,El Reno,OK,US,2023-03-02 02:14:40,35.5323,-97.955,54.28,40,0,5.75
1978,1978,Blacksburg,VA,US,2023-03-02 02:14:57,37.2296,-80.4139,54.97,80,0,3.44
1980,1980,Marin,CA,US,2023-03-02 02:14:57,38.0666,-122.7344,52.34,57,0,9.22
1985,1985,Plainfield,NJ,US,2023-03-02 02:10:31,40.6168,-74.4173,42.82,91,100,3.44
1990,1990,Cedar Lake,IN,US,2023-03-02 02:15:00,41.3648,-87.4411,49.01,73,100,7.67
1991,1991,East Brainerd,TN,US,2023-03-02 02:15:00,34.9959,-85.1502,71.37,80,100,3.44
1992,1992,King City,CA,US,2023-03-02 02:15:00,36.2127,-121.126,48.88,58,48,15.32
1993,1993,Hanson,MA,US,2023-03-02 02:15:01,42.0751,-70.88,38.17,80,100,8.05
1995,1995,California City,CA,US,2023-03-02 02:15:01,35.1258,-117.9859,38.93,57,75,23.02
1998,1998,Kirby,TX,US,2023-03-02 02:15:03,29.4633,-98.3856,80.31,79,75,13.8
2000,2000,Wadena,MN,US,2023-03-02 02:15:05,46.4425,-95.1361,19.44,73,75,6.91
2001,2001,Streator,IL,US,2023-03-02 02:15:07,41.1209,-88.8354,49.57,72,100,8.16
2005,2005,Sedro-Woolley,WA,US,2023-03-02 02:11:07,48.5039,-122.2361,42.94,85,100,1.01
2007,2007,Wapakoneta,OH,US,2023-03-02 02:15:11,40.5678,-84.1936,53.82,84,0,0.0
2009,2009,Hinsdale,IL,US,2023-03-02 02:15:12,41.8009,-87.937,50.77,60,75,9.22
2011,2011,Hackettstown,NJ,US,2023-03-02 02:13:52,40.854,-74.8291,41.56,80,48,0.0
2012,2012,Euclid,OH,US,2023-03-02 02:14:41,41.5931,-81.5268,52.07,87,75,10.36
2013,2013,Cedartown,GA,US,2023-03-02 02:11:34,34.0537,-85.255,69.55,97,98,5.12
2014,2014,Canby,OR,US,2023-03-02 02:16:15,45.2629,-122.6926,44.11,71,75,4.61
2015,2015,Millville,NJ,US,2023-03-02 02:16:15,39.4021,-75.0393,46.31,83,100,4.61
